The Goblin and the Huckster

'There': KPA/THR
'the': -T
'roof,': RAOF/KW-BG
'and': SKP
'seated': SAOETD
'himself': HEUPLS
'on': OPB
'the': -T
'chimney.': KHEUPL/TPHEU/TP-PL
'The': KPA/-T
'flames': TPHRAEUPLS
'of': -F
'the': -T
'burning': PWURPBG
'house': HOUS
'opposite': OP/SEUT
'illuminated': EUL/AOUPL/TPHAEUT/-D
'him': HEUPL
'as': AS
'he': HE
'sat,': SAT/KW-BG
'both': PWO*T
'hands': HAPBDZ
'pressed': PREFD
'tightly': TAOEUT/HREU
'over': OEFR
'his': HEUS
'cap,': KAP/KW-BG
'in': TPH
'which': WEU
'the': -T
'treasure': TRERB
'lay;': HRAEU/STPH*FPLT
'and': SKP
'then': THEPB
'he': HE
'found': TPOUPBD
'out': OUT
'what': WHA
'feelings': TPAOELGS
'really': R-L
'reigned': RAEPB/-D
'in': TPH
'his': HEUS
'heart,': HART/KW-BG
'and': SKP
'knew': TPHAOU
'exactly': ELG
'which': WEU
'way': WAEU
'they': THE
'tended.': TEPBD/-D/TP-PL
'And': AFPBD
'yet,': KWRET/KW-BG
'when': WHEPB
'the': -T
'fire': TPAOEUR
'was': WAS
'extinguished,': EBGS/TEUPBG/WEURBD/KW-BG
'and': SKP
'the': -T
'goblin': TKPWOB/HREUPB
'again': TKPWEPB
'began': TKPWAPB
'to': TO
'reflect,': TPHREBGT/KW-BG
'he': HE
'hesitated,': HES/TAEUT/-D/KW-BG
'and': SKP
'said': SED
'at': AT
'last,': HRAFT/KW-BG
'"I': KW-GS/EU
'must': PHUFT
'divide': TKWAOEUD
'myself': PHAO*EUS
'between': TWAOEPB
'the': -T
'two;': TWO/STPH*FPLT
'I': EU
'cannot': SK-PBT
'quite': KWAOEUT
'give': TKPWEUF
'up': UP
'the': -T
'huckster,': HUBG/STER/KW-BG
'because': PWAU
'of': -F
'the': -T
'jam."': SKWRAPL/TP-PL/KR-GS
'And': AFPBD
'this': TH
'is': S
'a': AEU
'representation': REPGS
'of': -F
'human': HAOUPL
'nature.': TPHAEURT/TP-PL
'We': KPA/WE
'are': R
'like': HRAOEUBG
'the': -T
'goblin;': TKPWOB/HREUPB/STPH*FPLT
'we': WE
'all': AUL
'go': TKPW
'to': TO
'visit': SREUFT
'the': -T
'huckster': HUBG/STER
'"because': KW-GS/PWAU
'of': -F
'the': -T
'jam."': SKWRAPL/TP-PL/KR-GS
