The Will-O-the Wisp Is in the Town, Says the Moor Woman

'There': KPA/THR
'five': TPAOEUF
'daughters,': TKAURS/KW-BG
'all': AUL
'with': W
'folded': TPOELD/-D
'hands': HAPBDZ
'and': SKP
'stiff': STEUF
'ruffs,': R*UF/-S/KW-BG
'stand': STAPBD
'round': ROUPBD
'him.': HEUPL/TP-PL
'One': KPA/WUPB
'could': KO
'look': HRAOBG
'at': AT
'them': THEPL
'so': SO
'long,': HROPBG/KW-BG
'that': THA
'it': T
'had': H
'an': APB
'effect': EFBGT
'upon': POPB
'the': -T
'thoughts,': THAUTS/KW-BG
'and': SKP
'these': THEZ
'reacted': RAOEBGTD
'upon': POPB
'the': -T
'stones,': STOEPBS/KW-BG
'as': AS
'if': TP
'they': THE
'were': WR
'telling': TELG
'of': -F
'old': OLD
'times;': TAOEUPLS/STPH*FPLT
'at': AT
'least': HRAOEFT
'it': T
'had': H
'been': PW-PB
'so': SO
'with': W
'the': -T
'man': PHAPB
'who': WHO
'was': WAS
'in': TPH
'search': SEFRPB
'of': -F
'the': -T
'Story.': KPA/STOER/TP-PL
'As': KPA/AS
'he': HE
'came': KAEUPL
'nearer,': TPHAOER/*ER/KW-BG
'he': HE
'noticed': TPH-TS/-D
'a': AEU
'living': HREUFG
'butterfly': PW*URT/TPHRAOEU
'sitting': SEUGT
'on': OPB
'the': -T
'forehead': TPOER/HED
'of': -F
'the': -T
'sculptured': SKUP/KHURD
'councillor.': KOUPB/SEU/HROR/TP-PL
'The': KPA/-T
'butterfly': PW*URT/TPHRAOEU
'flapped': TPHRAPD
'its': EUTS
'wings,': WEUPBGS/KW-BG
'and': SKP
'flew': TPHRAOU
'a': AEU
'little': HREUL
'bit': PWEUT
'farther,': TPA*RT/KW-BG
'and': SKP
'then': THEPB
'returned': RURPBD
'fatigued': TPA/TAOEGD
'to': TO
'sit': SEUT
'upon': POPB
'the': -T
'grave-stone,': TKPWRAEUF/H-PB/STOEPB/KW-BG
'as': AS
'if': TP
'to': TO
'point': POEUPBT
'out': OUT
'what': WHA
'grew': TKPWRAOU
'there.': THR/TP-PL
'Four-leaved': KPA/TPOUR/H-PB/HREF/-D
'shamrocks': SHAPL/ROBG/-S
'grew': TKPWRAOU
'there;': THR/STPH*FPLT
'there': THR
'were': WR
'seven': SEFPB
'specimens': SPEPLS
'close': KHROES
'to': TO
'each': AOEFP
'other.': OER/TP-PL
'When': KPA/WHEPB
'fortune': TP-RPB
'comes,': KOPLS/KW-BG
'it': T
'comes': KOPLS
'in': TPH
'a': AEU
'heap.': HAOEP/TP-PL
'He': KPA/HE
'plucked': PHRUBGD
'the': -T
'shamrocks': SHAPL/ROBG/-S
'and': SKP
'put': PUT
'them': THEPL
'in': TPH
'his': HEUS
'pocket.': POBGT/TP-PL
'"Fortune': KW-GS/KPA*/TP-RPB
'is': S
'as': AS
'good': TKPWAOD
'as': AS
'red': RED
'gold,': TKPWOELD/KW-BG
'but': PWUT
'a': AEU
'new': TPHU
'charming': KHARPL/-G
'story': STOER
'would': WO
'be': -B
'better': PWOERT
'still,"': STEUL/KW-BG/KR-GS
'thought': THAUT
'the': -T
'man;': PHAPB/STPH*FPLT
'but': PWUT
'he': HE
'could': KO
'not': TPHOT
'find': TPAOEUPBD
'it': T
'here.': HAOER/TP-PL
'And': AFPBD
'the': -T
'sun': SUPB
'went': WEPBT
'down,': TKOUPB/KW-BG
'round': ROUPBD
'and': SKP
'large;': HRARPBLG/STPH*FPLT
'the': -T
'meadow': PHED/OE
'was': WAS
'covered': KOFRD
'with': W
'vapor.': SRAEURP/TP-PL
'The': KPA/-T
'moor-woman': PHO*R/H-PB/WOPL
'was': WAS
'at': AT
'her': HER
'brewing.': PWRAOU/-G/TP-PL
'It': KPA/T
'was': WAS
'evening.': AOEPBG/TP-PL
'He': KPA/HE
'stood': STAOD
'alone': A/HROEPB
'in': TPH
'his': HEUS
'room,': RAOPL/KW-BG
'and': SKP
'looked': HRAOBGD
'out': OUT
'upon': POPB
'the': -T
'sea,': SAE/KW-BG
'over': OEFR
'the': -T
'meadow,': PHED/OE/KW-BG
'over': OEFR
'moor': PHO*R
'and': SKP
'coast.': KOEFT/TP-PL
'The': KPA/-T
'moon': PHAOPB
'shone': SHO*EPB
'bright,': PWRAOEUT/KW-BG
'a': AEU
'mist': PHEUFT
'was': WAS
'over': OEFR
'the': -T
'meadow,': PHED/OE/KW-BG
'making': PHAEUG
'it': T
'look': HRAOBG
'like': HRAOEUBG
'a': AEU
'great': TKPWRAET
'lake;': HRAEUBG/STPH*FPLT
'and,': SKP/KW-BG
'indeed,': TPHAOEPBD/KW-BG
'it': T
'was': WAS
'once': WUPBS
'so,': SO/KW-BG
'as': AS
'the': -T
'legend': HREGD
'tells—and': TELS/EPL/TKA*RB/SKP
'in': TPH
'the': -T
'moonlight': PHAOLGT
'the': -T
'eye': AOEU
'realizes': RAEFLS/-S
'these': THEZ
'myths.': PH*EUT/-S/TP-PL
'Then': KPA/THEPB
'the': -T
'man': PHAPB
'thought': THAUT
'of': -F
'what': WHA
'he': HE
'had': H
'been': PW-PB
'reading': RAEGD
'in': TPH
'the': -T
'town,': TOUPB/KW-BG
'that': THA
'William': WOEUPL
'Tell': KPA/TEL
'and': SKP
'Holger': H*P/O*/HR*/TKPW*/*ER
'Danske': TKAPB/-S/*BG/SKWR*E
'never': TPHEFR
'really': R-L
'lived,': HREUFD/KW-BG
'but': PWUT
'yet': KWRET
'live': HREUF
'in': TPH
'popular': PHRA*R
'story,': STOER/KW-BG
'like': HRAOEUBG
'the': -T
'lake': HRAEUBG
'yonder,': KWROPBD/ER/KW-BG
'a': AEU
'living': HREUFG
'evidence': *EFD
'for': TPOR
'such': SUFP
'myths.': PH*EUT/-S/TP-PL
'Yes,': KPA/KWRE/KW-BG
'Holger': H*P/O*/HR*/TKPW*/*ER
'Danske': TKAPB/-S/*BG/SKWR*E
'will': HR
'return': RURPB
'again!': TKPWEPB/SKHRAPL
'As': KPA/AS
'he': HE
'stood': STAOD
'thus': THUS
'and': SKP
'thought,': THAUT/KW-BG
'something': S-G
'beat': PWAET
'quite': KWAOEUT
'strongly': STROPBLG
'against': TKPWEPBS
'the': -T
'window.': WOEUPBD/TP-PL
'Was': KPA/WAS
'it': T
'a': AEU
'bird,': PWEURD/KW-BG
'a': AEU
'bat': PWAT
'or': OR
'an': APB
'owl?': OUL/H-F
'Those': KPA/THOZ
'are': R
'not': TPHOT
'let': HRET
'in,': TPH/KW-BG
'even': AOEPB
'when': WHEPB
'they': THE
'knock.': TPHOBG/TP-PL
'The': KPA/-T
'window': WOEUPBD
'flew': TPHRAOU
'open': OEP
'of': -F
'itself,': T/SEFL/KW-BG
'and': SKP
'an': APB
'old': OLD
'woman': WOPL
'looked': HRAOBGD
'in': TPH
'at': AT
'the': -T
'man.': PHAPB/TP-PL
'"What's': KW-GS/KPA*/WHATS
'your': KWROUR
'pleasure?"': PHRERB/H-F/KR-GS
'said': SED
'he.': HE/TP-PL
'"Who': KW-GS/KPA*/WHO
'are': R
'you?': U/H-F
'You're': KPA/UR
'looking': HRAOG
'in': TPH
'at': AT
'the': -T
'first': TPEUFRT
'floor': TPHRAOR
'window.': WOEUPBD/TP-PL
'Are': KPA/R
'you': U
'standing': STAPBG
'on': OPB
'a': AEU
'ladder?"': HRAERD/H-F/KR-GS
'"You': KW-GS/KPA*/U
'have': SR
'a': AEU
'four-leaved': TPOUR/H-PB/HREF/-D
'shamrock': SHAPL/ROBG
'in': TPH
'your': KWROUR
'pocket,"': POBGT/KW-BG/KR-GS
'she': SHE
'replied.': RE/PHRAOEUD/TP-PL
'"Indeed,': KW-GS/KPA*/TPHAOEPBD/KW-BG
'you': U
'have': SR
'seven,': SEFPB/KW-BG
'and': SKP
'one': WUPB
'of': -F
'them': THEPL
'is': S
'a': AEU
'six-leaved': SEUBGS/H-PB/HREF/-D
'one."': WUPB/TP-PL/KR-GS
'"Who': KW-GS/KPA*/WHO
'are': R
'you?"': U/H-F/KR-GS
'asked': SK-D
'the': -T
'man': PHAPB
'again.': TKPWEPB/TP-PL
'"The': KW-GS/KPA*/-T
'Moor-woman,"': KPA/PHO*R/H-PB/WOPL/KW-BG/KR-GS
'she': SHE
'replied.': RE/PHRAOEUD/TP-PL
'"The': KW-GS/KPA*/-T
'Moor-woman': KPA/PHO*R/H-PB/WOPL
'who': WHO
'brews.': PWRAOU/-S/TP-PL
'I': EU
'was': WAS
'at': AT
'it.': T/TP-PL
'The': KPA/-T
'bung': PWUPBG
'was': WAS
'in': TPH
'the': -T
'cask,': KAFBG/KW-BG
'but': PWUT
'one': WUPB
'of': -F
'the': -T
'little': HREUL
'moor-imps': PHO*R/H-PB/EUPL/-PS
'pulled': PULD
'it': T
'out': OUT
'in': TPH
'his': HEUS
'mischief,': PHEUS/KHEF/KW-BG
'and': SKP
'flung': TPHRUPBG
'it': T
'up': UP
'into': TPHAO
'the': -T
'yard,': KWRARD/KW-BG
'where': W-R
'it': T
'beat': PWAET
'against': TKPWEPBS
'the': -T
'window;': WOEUPBD/STPH*FPLT
'and': SKP
'now': TPHOU
'the': -T
'beer's': PWAOER/AES
'running': R*UPBG
'out': OUT
'of': -F
'the': -T
'cask,': KAFBG/KW-BG
'and': SKP
'that': THA
'won't': WOEPBT
'do': TKO
'good': TKPWAOD
'to': TO
'anybody."': TPHEUB/TP-PL/KR-GS
'"Pray': KW-GS/KPA*/PRAEU
'tell': TEL
'me': PHE
'some': SOPL
'more!"': PHOR/SKHRAPL/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'wait': WAEUT
'a': AEU
'little,"': HREUL/KW-BG/KR-GS
'answered': AEPBS/-D
'the': -T
'Moor-woman.': KPA/PHO*R/H-PB/WOPL/TP-PL
'"I've': KR-GS/AOEUF
'something': S-G
'else': ELS
'to': TO
'do': TKO
'just': SKWRUFT
'now."': TPHOU/TP-PL/KR-GS
'And': AFPBD
'she': SHE
'was': WAS
'gone.': TKPWOPB/TP-PL
'The': KPA/-T
'man': PHAPB
'was': WAS
'going': TKPW-G
'to': TO
'shut': SHUT
'the': -T
'window,': WOEUPBD/KW-BG
'when': WHEPB
'the': -T
'woman': WOPL
'already': HR-R
'stood': STAOD
'before': PW-FR
'him': HEUPL
'again.': TKPWEPB/TP-PL
'"Now': KW-GS/KPA*/TPHOU
'it's': T-S
'done,"': TKOPB/KW-BG/KR-GS
'she': SHE
'said;': SED/STPH*FPLT
'"but': KW-GS/PWUT
'I': EU
'shall': SHAL
'have': SR
'half': HAF
'the': -T
'beer': PWAOER
'to': TO
'brew': PWRAOU
'over': OEFR
'again': TKPWEPB
'to-morrow,': TO/H-PB/HRO*ER/PHOR/ROE/KW-BG
'if': TP
'the': -T
'weather': WHR*
'is': S
'suitable.': SAOUT/-BL/TP-PL
'Well,': KPA/WEL/KW-BG
'what': WHA
'have': SR
'you': U
'to': TO
'ask': SK
'me?': PHE/H-F
'I've': AOEUF
'come': KOPL
'back,': PWABG/KW-BG
'for': TPOR
'I': EU
'always': AULS
'keep': KAOEP
'my': PHEU
'word,': WORD/KW-BG
'and': SKP
'you': U
'have': SR
'seven': SEFPB
'four-leaved': TPOUR/H-PB/HREF/-D
'shamrocks': SHAPL/ROBG/-S
'in': TPH
'your': KWROUR
'pocket,': POBGT/KW-BG
'and': SKP
'one': WUPB
'of': -F
'them': THEPL
'is': S
'a': AEU
'six-leaved': SEUBGS/H-PB/HREF/-D
'one.': WUPB/TP-PL
'That': KPA/THA
'inspires': EUPB/SPAOEURS
'respect,': R-PT/KW-BG
'for': TPOR
'that's': THATS
'an': APB
'order': ORD
'that': THA
'grows': TKPWRO*ES
'beside': PWE/SAOEUD
'the': -T
'sandy': SAPB/TKEU
'way;': WAEU/STPH*FPLT
'but': PWUT
'that': THA
'every': EF
'one': WUPB
'does': TKOS
'not': TPHOT
'find.': TPAOEUPBD/TP-PL
'What': KPA/WHA
'have': SR
'you': U
'to': TO
'ask': SK
'me?': PHE/H-F
'Don't': KPA/TKOEPBT
'stand': STAPBD
'there': THR
'like': HRAOEUBG
'a': AEU
'ridiculous': REULGS
'oaf,': O*/A*/TP*/KW-BG
'for': TPOR
'I': EU
'must': PHUFT
'go': TKPW
'back': PWABG
'again': TKPWEPB
'directly': TKREL
'to': TO
'my': PHEU
'bung': PWUPBG
'and': SKP
'my': PHEU
'cask."': KAFBG/TP-PL/KR-GS
'And': AFPBD
'the': -T
'man': PHAPB
'asked': SK-D
'about': PW
'the': -T
'Story,': KPA/STOER/KW-BG
'and': SKP
'inquired': EUPB/KWAOEURD
'if': TP
'the': -T
'Moor-woman': KPA/PHO*R/H-PB/WOPL
'had': H
'met': PHET
'it': T
'in': TPH
'her': HER
'journeyings.': SKWRURPB/EUG/-S/TP-PL
'"By': KW-GS/KPA*/PWEU
'the': -T
'big': PWEUG
'brewing-vat!"': PWRAOU/-G/H-PB/SRAT/SKHRAPL/KR-GS
'exclaimed': SKHRAEUPLD
'the': -T
'woman,': WOPL/KW-BG
'"haven't': KW-GS/SR-PB
'you': U
'got': TKPWOT
'stories': STOERS
'enough?': TPHUF/H-F
'I': EU
'really': R-L
'believe': PWHREF
'that': THA
'most': PHOFT
'people': PAOEPL
'have': SR
'enough': TPHUF
'of': -F
'them.': THEPL/TP-PL
'Here': KPA/HAOER
'are': R
'other': OER
'things': THEUPBGS
'to': TO
'take': TAEUBG
'notice': TPH-TS
'of,': -F/KW-BG
'other': OER
'things': THEUPBGS
'to': TO
'examine.': KP/TP-PL
'Even': KPA/AOEPB
'the': -T
'children': KHEURPB
'have': SR
'gone': TKPWOPB
'beyond': KWROPBD
'that.': THA/TP-PL
'Give': KPA/TKPWEUF
'the': -T
'little': HREUL
'boy': PWOEU
'a': AEU
'cigar,': STKPWAR/KW-BG
'and': SKP
'the': -T
'little': HREUL
'girl': TKPWEURL
'a': AEU
'new': TPHU
'crinoline;': KREUPB/HREUPB/STPH*FPLT
'they': THE
'like': HRAOEUBG
'that': THA
'much': PHUFP
'better.': PWOERT/TP-PL
'To': KPA/TO
'listen': HREUFPB
'to': TO
'stories!': STOERS/SKHRAPL
'No,': KPA/TPHO/KW-BG
'indeed,': TPHAOEPBD/KW-BG
'there': THR
'are': R
'more': PHOR
'important': PORPB
'things': THEUPBGS
'to': TO
'be': -B
'done': TKOPB
'here,': HAOERBGS
'and': SKP
'other': OER
'things': THEUPBGS
'to': TO
'notice!"': TPH-TS/SKHRAPL/KR-GS
'"What': KW-GS/KPA*/WHA
'do': TKO
'you': U
'mean': PHAOEPB
'by': PWEU
'that?"': THA/H-F/KR-GS
'asked': SK-D
'the': -T
'man,': PHAPB/KW-BG
'"and': KW-GS/SKP
'what': WHA
'do': TKO
'you': U
'know': TPHOE
'of': -F
'the': -T
'world?': STPWHORLD
'You': KPA/U
'don't': TKOEPBT
'see': SAOE
'anything': TPHEUG
'but': PWUT
'frogs': TPROGS
'and': SKP
'Will-o'-the-Wisps!"': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS/SKHRAPL/KR-GS
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'beware': PWE/WAEUR
'of': -F
'the': -T
'Will-o'-the-Wisps,"': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS/KW-BG/KR-GS
'said': SED
'the': -T
'Moor-woman,': KPA/PHO*R/H-PB/WOPL/KW-BG
'"for': KW-GS/TPOR
'they're': THER
'out—they're': OUT/EPL/TKA*RB/THER
'let': HRET
'loose—that's': HRAOS/EPL/TKA*RB/THATS
'what': WHA
'we': WE
'must': PHUFT
'talk': TAUBG
'about!': PW/SKHRAPL
'Come': KPA/KOPL
'to': TO
'me': PHE
'in': TPH
'the': -T
'moor,': PHO*R/KW-BG
'where': W-R
'my': PHEU
'presence': PREPBS
'is': S
'necessary,': TPHES/KW-BG
'and': SKP
'I': EU
'will': HR
'tell': TEL
'you': U
'all': AUL
'about': PW
'it;': T/STPH*FPLT
'but': PWUT
'you': U
'must': PHUFT
'make': PHAEUBG
'haste,': HAEUFT/KW-BG
'and': SKP
'come': KOPL
'while': WHAOEUL
'your': KWROUR
'seven': SEFPB
'four-leaved': TPOUR/H-PB/HREF/-D
'shamrocks,': SHAPL/ROBG/-S/KW-BG
'for': TPOR
'which': WEU
'one': WUPB
'has': HAS
'six': SEUBGS
'leaves,': HREFS/KW-BG
'are': R
'still': STEUL
'fresh,': TPRERB/KW-BG
'and': SKP
'the': -T
'moon': PHAOPB
'stands': STAPBDZ
'high!"': HAOEU/SKHRAPL/KR-GS
'And': AFPBD
'the': -T
'Moor-woman': KPA/PHO*R/H-PB/WOPL
'was': WAS
'gone.': TKPWOPB/TP-PL
'It': KPA/T
'struck': STRUBG
'twelve': TWEFL
'in': TPH
'the': -T
'town,': TOUPB/KW-BG
'and': SKP
'before': PW-FR
'the': -T
'last': HRAFT
'stroke': STROBG
'had': H
'died': TKAOEUD
'away,': WA*EU/KW-BG
'the': -T
'man': PHAPB
'was': WAS
'out': OUT
'in': TPH
'the': -T
'yard,': KWRARD/KW-BG
'out': OUT
'in': TPH
'the': -T
'garden,': TKPWA*RPB/KW-BG
'and': SKP
'stood': STAOD
'in': TPH
'the': -T
'meadow.': PHED/OE/TP-PL
'The': KPA/-T
'mist': PHEUFT
'had': H
'vanished,': SRAPB/EURBD/KW-BG
'and': SKP
'the': -T
'Moor-woman': KPA/PHO*R/H-PB/WOPL
'stopped': STOPD
'her': HER
'brewing.': PWRAOU/-G/TP-PL
'"You've': KR-GS/KPA*/UF
'been': PW-PB
'a': AEU
'long': HROPBG
'time': TAOEUPL
'coming!"': KO*G/SKHRAPL/KR-GS
'said': SED
'the': -T
'Moor-woman.': KPA/PHO*R/H-PB/WOPL/TP-PL
'"Witches': KW-GS/KPA*/WEUFP/-S
'get': TKPWET
'forward': TPAORD
'faster': TPA*FRT
'than': THAPB
'men,': PHEPB/KW-BG
'and': SKP
'I'm': AOEUPL
'glad': TKPWHRAD
'that': THA
'I': EU
'belong': PWHROPBG
'to': TO
'the': -T
'witch': WEUFP
'folk!"': TPOEBG/SKHRAPL/KR-GS
'"What': KW-GS/KPA*/WHA
'have': SR
'you': U
'to': TO
'say': SAEU
'to': TO
'me': PHE
'now?"': TPHOU/H-F/KR-GS
'asked': SK-D
'the': -T
'man.': PHAPB/TP-PL
'"Is': KW-GS/KPA*/S
'it': T
'anything': TPHEUG
'about': PW
'the': -T
'Story?"': KPA/STOER/H-F/KR-GS
'"Can': KW-GS/KPA*/K
'you': U
'never': TPHEFR
'get': TKPWET
'beyond': KWROPBD
'asking': SK-G
'about': PW
'that?"': THA/H-F/KR-GS
'retorted': RE/TORT/-D
'the': -T
'woman.': WOPL/TP-PL
'"Can': KW-GS/KPA*/K
'you': U
'tell': TEL
'me': PHE
'anything': TPHEUG
'about': PW
'the': -T
'poetry': POEURT
'of': -F
'the': -T
'future?"': TPAOURT/H-F/KR-GS
'resumed': RAOUPLD
'the': -T
'man.': PHAPB/TP-PL
'"Don't': KPA/KW-GS/TKOEPBT
'get': TKPWET
'on': OPB
'your': KWROUR
'stilts,"': STEULT/-S/KW-BG/KR-GS
'said': SED
'the': -T
'crone,': KR*/R*/O*EPB/KW-BG
'"and': KW-GS/SKP
'I'll': AOEUL
'answer': AEPBS
'you.': U/TP-PL
'You': KPA/U
'think': THEU
'of': -F
'nothing': TPHOG
'but': PWUT
'poetry,': POEURT/KW-BG
'and': SKP
'only': OEPBL
'ask': SK
'about': PW
'that': THA
'Story,': KPA/STOER/KW-BG
'as': AS
'if': TP
'she': SHE
'were': WR
'the': -T
'lady': HRA*ED
'of': -F
'the': -T
'whole': WHOEL
'troop.': TRAOP/TP-PL
'She's': KPA/SHAOES
'the': -T
'oldest': OELD/EFT
'of': -F
'us': US
'all,': AUL/KW-BG
'but': PWUT
'she': SHE
'takes': TAEUBGS
'precedence': PRES/TKEPBS
'of': -F
'the': -T
'youngest.': KWRUPBG/EFT/TP-PL
'I': EU
'know': TPHOE
'her': HER
'well.': WEL/TP-PL
'I've': AOEUF
'been': PW-PB
'young,': KWRUPBG/KW-BG
'too,': TAO/KW-BG
'and': SKP
'she's': SHAOES
'no': TPHO
'chicken': KH*EUPB
'now.': TPHOU/TP-PL
'I': EU
'was': WAS
'once': WUPBS
'quite': KWAOEUT
'a': AEU
'pretty': PREUT
'elf-maiden,': *EFL/H-PB/PHAEUD/*EPB/KW-BG
'and': SKP
'have': SR
'danced': TKAPBS/-D
'in': TPH
'my': PHEU
'time': TAOEUPL
'with': W
'the': -T
'others': OERS
'in': TPH
'the': -T
'moonlight,': PHAOLGT/KW-BG
'and': SKP
'have': SR
'heard': HAERD
'the': -T
'nightingale,': TPHAOEUT/-G/TKPWAEL/KW-BG
'and': SKP
'have': SR
'gone': TKPWOPB
'into': TPHAO
'the': -T
'forest': TPOEFRT
'and': SKP
'met': PHET
'the': -T
'Story-maiden,': KPA/STOER/H-PB/PHAEUD/*EPB/KW-BG
'who': WHO
'was': WAS
'always': AULS
'to': TO
'be': -B
'found': TPOUPBD
'out': OUT
'there,': THR-RBGS
'running': R*UPBG
'about.': PW/TP-PL
'Sometimes': KPA/STAOEUPLS
'she': SHE
'took': TAOBG
'up': UP
'her': HER
'night's': TPHAOEUT/AES
'lodging': HROPBLG/-G
'in': TPH
'a': AEU
'half-blown': HAF/H-PB/PWHROEPB
'tulip,': TAOUL/EUP/KW-BG
'or': OR
'in': TPH
'a': AEU
'field': TPAOELD
'flower;': TPHRO*UR/STPH*FPLT
'sometimes': STAOEUPLS
'she': SHE
'would': WO
'slip': SHREUP
'into': TPHAO
'the': -T
'church,': KHUFRPB/KW-BG
'and': SKP
'wrap': WRAP
'herself': H*ERS
'in': TPH
'the': -T
'mourning': PHOURPBG
'crape': KRAP/SKWR*E
'that': THA
'hung': HUPBG
'down': TKOUPB
'from': TPR
'the': -T
'candles': KAPBD/-LS
'on': OPB
'the': -T
'altar."': AL/TAR/TP-PL/KR-GS
'"You': KW-GS/KPA*/U
'are': R
'capitally': KPAL/HREU
'well-informed,"': W*EL/TPH-FD/KW-BG/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"I': KW-GS/EU
'ought': OT
'at': AT
'least': HRAOEFT
'to': TO
'know': TPHOE
'as': AS
'much': PHUFP
'as': AS
'you,"': U/KW-BG/KR-GS
'answered': AEPBS/-D
'the': -T
'Moor-woman.': KPA/PHO*R/H-PB/WOPL/TP-PL
'"Stories': KW-GS/KPA*/STOERS
'and': SKP
'poetry—yes,': POEURT/EPL/TKA*RB/KWRERBGS
'they're': THER
'like': HRAOEUBG
'two': TWO
'yards': KWRARDZ
'of': -F
'the': -T
'same': SAEUPL
'piece': PAOES
'of': -F
'stuff;': STUF/STPH*FPLT
'they': THE
'can': K
'go': TKPW
'and': SKP
'lie': HRAOEU
'down': TKOUPB
'where': W-R
'they': THE
'like,': SKWRAURBGS/HRAO*EUBG
'and': SKP
'one': WUPB
'can': K
'brew': PWRAOU
'all': AUL
'their': THAEUR
'prattle,': PRAT/*L/KW-BG
'and': SKP
'have': SR
'it': T
'all': AUL
'the': -T
'better': PWOERT
'and': SKP
'cheaper.': KHAOERP/TP-PL
'You': KPA/U
'shall': SHAL
'have': SR
'it': T
'from': TPR
'me': PHE
'for': TPOR
'nothing.': TPHOG/TP-PL
'I': EU
'have': SR
'a': AEU
'whole': WHOEL
'cupboard-full': KUP/PWAORD/H-PB/TPUL
'of': -F
'poetry': POEURT
'in': TPH
'bottles.': PWO*LTS/TP-PL
'It': KPA/T
'makes': PHAEUBGS
'essences;': ES/EPBS/-S/STPH*FPLT
'and': SKP
'that's': THATS
'the': -T
'best': PWEFT
'of': -F
'it—bitter': T/EPL/TKA*RB/PWEURT
'and': SKP
'sweet': SWAOET
'herbs.': HERBS/TP-PL
'I': EU
'have': SR
'everything': EFRG
'that': THA
'people': PAOEPL
'want': WAPBT
'of': -F
'poetry,': POEURT/KW-BG
'in': TPH
'bottles,': PWO*LTS/KW-BG
'so': SO
'that': THA
'I': EU
'can': K
'put': PUT
'a': AEU
'little': HREUL
'on': OPB
'my': PHEU
'handkerchief,': HAPB/KER/KHEF/KW-BG
'on': OPB
'holidays,': HOL/TKAEUS/KW-BG
'to': TO
'smell."': SPHEL/TP-PL/KR-GS
'"Why,': KW-GS/KPA*/KWR/KW-BG
'these': THEZ
'are': R
'wonderful': WUFL
'things': THEUPBGS
'that': THA
'you're': UR
'telling!"': TELG/SKHRAPL/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"You': KW-GS/KPA*/U
'have': SR
'poetry': POEURT
'in': TPH
'bottles?"': PWO*LTS/H-F/KR-GS
'"More': KW-GS/KPA*/PHOR
'than': THAPB
'you': U
'can': K
'require,"': RAOEUR/KW-BG/KR-GS
'said': SED
'the': -T
'woman.': WOPL/TP-PL
'"I': KW-GS/EU
'suppose': SPOS
'you': U
'know': TPHOE
'the': -T
'history': HEUFRT
'of': -F
''the': A*E/-T
'Girl': KPA/TKPWEURL
'who': WHO
'Trod': KPA/TROD
'on': OPB
'the': -T
'Loaf,': KPA/HROEF/KW-BG
'so': SO
'that': THA
'she': SHE
'might': PHAOEUT
'not': TPHOT
'soil': SOEUL
'her': HER
'shoes'?': SHAOUS/AE/H-F
'That': KPA/THA
'has': HAS
'been': PW-PB
'written,': WREUPB/KW-BG
'and': SKP
'printed': PREUPBTD
'too."': TAO/TP-PL/KR-GS
'"I': KW-GS/EU
'told': TOLD
'that': THA
'story': STOER
'myself,"': PHAO*EUS/KW-BG/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'then': THEPB
'you': U
'must': PHUFT
'know': TPHOE
'it;': T/STPH*FPLT
'and': SKP
'you': U
'must': PHUFT
'know': TPHOE
'also': HR-S
'that': THA
'the': -T
'girl': TKPWEURL
'sank': SA*PBG
'into': TPHAO
'the': -T
'earth': *ERT
'directly,': TKREL/KW-BG
'to': TO
'the': -T
'Moor-woman,': KPA/PHO*R/H-PB/WOPL/KW-BG
'just': SKWRUFT
'as': AS
'Old': KPA/OLD
'Bogey's': PWOEG/KWREU/AES
'grandmother': TKPWR-PL
'was': WAS
'paying': PAEUG
'her': HER
'morning': PHORPBG
'visit': SREUFT
'to': TO
'inspect': TPH-PT
'the': -T
'brewery.': PWRAOU/REU/TP-PL
'She': KPA/SHE
'saw': SAU
'the': -T
'girl': TKPWEURL
'gliding': TKPWHRAOEUD/-G
'down,': TKOUPB/KW-BG
'and': SKP
'asked': SK-D
'to': TO
'have': SR
'her': HER
'as': AS
'a': AEU
'remembrance': RERPBS
'of': -F
'her': HER
'visit,': SREUFT/KW-BG
'and': SKP
'got': TKPWOT
'her': HER
'too;': TAO/STPH*FPLT
'while': WHAOEUL
'I': EU
'received': SAOEFD
'a': AEU
'present': PREPBT
'that's': THATS
'of': -F
'no': TPHO
'use': AOUS
'to': TO
'me—a': PHE/EPL/TKA*RB/AEU
'travelling': TRAFL/HREUPBG
'druggist's': TKRUG/EUFT/AES
'shop—a': SHOP/EPL/TKA*RB/AEU
'whole': WHOEL
'cupboard-full': KUP/PWAORD/H-PB/TPUL
'of': -F
'poetry': POEURT
'in': TPH
'bottles.': PWO*LTS/TP-PL
'Grandmother': KPA/TKPWR-PL
'told': TOLD
'me': PHE
'where': W-R
'the': -T
'cupboard': KUP/PWAORD
'was': WAS
'to': TO
'be': -B
'placed,': PHRAEUFD/KW-BG
'and': SKP
'there': THR
'it's': T-S
'standing': STAPBG
'still.': STEUL/TP-PL
'Just': KPA/SKWRUFT
