The Flax
'last': HRAFT
'spark': SPARBG
'was': WAS
'the': -T
'schoolmaster.': SKAOL/TK-LS/PHAFRT/TP-PL
'They': KPA/THE
'often': OFPB
'thought': THAUT
'the': -T
'last': HRAFT
'spark': SPARBG
'had': H
'come;': KOPL/STPH*FPLT
'and': SKP
'one': WUPB
'would': WO
'cry,': KRAOEU/KW-BG
'"There': KW-GS/KPA*/THR
'goes': TKPW-S
'the': -T
'schoolmaster;"': SKAOL/TK-LS/PHAFRT/STPH*FPLT/KR-GS
'but': PWUT
'the': -T
'next': TPHEGT
'moment': PHOEPLT
'another': TPHOER
'spark': SPARBG
'would': WO
'appear,': A/PAOER/KW-BG
'shining': SHAOEUPBG
'so': SO
'beautifully.': PWAOUFL/HREU/TP-PL
'How': KPA/HOU
'they': THE
'would': WO
'like': HRAOEUBG
'to': TO
'know': TPHOE
'where': W-R
'the': -T
'sparks': SPARBGS
'all': AUL
'went': WEPBT
'to!': TO/SKHRAPL
'Perhaps': KPA/PRAPS
'we': WE
'shall': SHAL
'find': TPAOEUPBD
'out': OUT
'some': SOPL
'day,': TKAEU/KW-BG
'but': PWUT
'we': WE
'don't': TKOEPBT
'know': TPHOE
'now.': TPHOU/TP-PL
'The': KPA/-T
'whole': WHOEL
'bundle': PWUPBLD
'of': -F
'paper': PAEUP
'had': H
'been': PW-PB
'placed': PHRAEUFD
'on': OPB
'the': -T
'fire,': TPAOEUR/KW-BG
'and': SKP
'was': WAS
'soon': SAOPB
'alight.': A/HRAOEUT/TP-PL
'"Ugh,"': KW-GS/KPA*/UG/KW-BG/KR-GS
'cried': KRAOEUD
'the': -T
'paper,': PAEUP/KW-BG
'as': AS
'it': T
'burst': PWUFRT
'into': TPHAO
'a': AEU
'bright': PWRAOEUT
'flame;': TPHRAEUPL/STPH*FPLT
'"ugh."': KW-GS/UG/TP-PL/KR-GS
'It': KPA/T
'was': WAS
'certainly': SERPBL
'not': TPHOT
'very': SRE
'pleasant': PHREFPBT
'to': TO
'be': -B
'burning;': PWURPBG/STPH*FPLT
'but': PWUT
'when': WHEPB
'the': -T
'whole': WHOEL
'was': WAS
'wrapped': WRAPD
'in': TPH
'flames,': TPHRAEUPLS/KW-BG
'the': -T
'flames': TPHRAEUPLS
'mounted': PHOUPBTD
'up': UP
'into': TPHAO
'the': -T
'air,': AEUR/KW-BG
'higher': HAOEUR
'than': THAPB
'the': -T
'flax': TPHRA*BGS
'had': H
'ever': -FR
'been': PW-PB
'able': ABL
'to': TO
'raise': RAEUZ
'its': EUTS
'little': HREUL
'blue': PWHRU
'flower,': TPHRO*UR/KW-BG
'and': SKP
'they': THE
'glistened': TKPWHREUS/-PBD
'as': AS
'the': -T
'white': WHAOEUT
'linen': HREUPB/-PB
'never': TPHEFR
'could': KO
'have': SR
'glistened.': TKPWHREUS/-PBD/TP-PL
'All': KPA/AUL
'the': -T
'written': WREUPB
'letters': HRERTS
'became': PWAEUPL
'quite': KWAOEUT
'red': RED
'in': TPH
'a': AEU
'moment,': PHOEPLT/KW-BG
'and': SKP
'all': AUL
'the': -T
'words': WORDZ
'and': SKP
'thoughts': THAUTS
'turned': TURPBD
'to': TO
'fire.': TPAOEUR/TP-PL
'"Now': KW-GS/KPA*/TPHOU
'I': EU
'am': APL
'mounting': PHOUPBT/-G
'straight': STRAEUT
'up': UP
'to': TO
'the': -T
'sun,"': SUPB/KW-BG/KR-GS
'said': SED
'a': AEU
'voice': SROEUS
'in': TPH
'the': -T
'flames;': TPHRAEUPLS/STPH*FPLT
'and': SKP
'it': T
'was': WAS
'as': AS
'if': TP
'a': AEU
'thousand': THOUD
'voices': SROEUFS
'echoed': EBG/OE/-D
'the': -T
'words;': WORDZ/STPH*FPLT
'and': SKP
'the': -T
'flames': TPHRAEUPLS
'darted': TKARTD
'up': UP
'through': THRU
'the': -T
'chimney,': KHEUPL/TPHEU/KW-BG
'and': SKP
'went': WEPBT
'out': OUT
'at': AT
'the': -T
'top.': TOP/TP-PL
'Then': KPA/THEPB
'a': AEU
'number': TPHUPL
'of': -F
'tiny': TOEUPB
'beings,': -BGZ/KW-BG
'as': AS
'many': PHAEPB
'in': TPH
'number': TPHUPL
'as': AS
'the': -T
'flowers': TPHRO*URS
'on': OPB
'the': -T
'flax': TPHRA*BGS
'had': H
'been,': PW-PB/KW-BG
'and': SKP
'invisible': EUPB/SREUBL
'to': TO
'mortal': PHOR/TAL
'eyes,': AO*EUS/KW-BG
'floated': TPHROET/-D
'above': PWOF
'them.': THEPL/TP-PL
'They': KPA/THE
'were': WR
'even': AOEPB
'lighter': HRAOEURT
'and': SKP
'more': PHOR
'delicate': TKEL/KAT
'than': THAPB
'the': -T
'flowers': TPHRO*URS
'from': TPR
'which': WEU
'they': THE
'were': WR
'born;': PWORPB/STPH*FPLT
'and': SKP
'as': AS
'the': -T
'flames': TPHRAEUPLS
'were': WR
'extinguished,': EBGS/TEUPBG/WEURBD/KW-BG
'and': SKP
'nothing': TPHOG
'remained': RE/PHAEUPBD
'of': -F
'the': -T
'paper': PAEUP
'but': PWUT
'black': PWHRABG
'ashes,': ARBS/KW-BG
'these': THEZ
'little': HREUL
'beings': -BGZ
'danced': TKAPBS/-D
'upon': POPB
'it;': T/STPH*FPLT
'and': SKP
'whenever': WHEFR
'they': THE
'touched': TUFPD
'it,': T/KW-BG
'bright': PWRAOEUT
'red': RED
'sparks': SPARBGS
'appeared.': A/PAOERD/TP-PL
'"The': KW-GS/KPA*/-T
'children': KHEURPB
'are': R
'all': AUL
'out': OUT
'of': -F
'school,': SKAOL/KW-BG
'and': SKP
'the': -T
'schoolmaster': SKAOL/TK-LS/PHAFRT
'was': WAS
'the': -T
'last': HRAFT
'of': -F
'all,"': AUL/KW-BG/KR-GS
'said': SED
'the': -T
'children.': KHEURPB/TP-PL
'It': KPA/T
'was': WAS
'good': TKPWAOD
'fun,': TPUPB/KW-BG
'and': SKP
'they': THE
'sang': SAPBG
'over': OEFR
'the': -T
'dead': TKED
'ashes,—': ARBS/KW-BG/EPL/TKA*RB
'"Snip,': KW-GS/KPA*/STPHEUP/KW-BG
'snap,': STPHAP/KW-BG
'snurre,': S*/TPH*/*U/R*/R*/SKWR*E/KW-BG
'Basse': KPA/PWAS/SKWR*E
'lure:': HRAOUR/STPH-FPLT
'The': KPA/-T
'song': SOPBG
'is': S
'ended."': EPBD/-D/TP-PL/KR-GS
'But': KPA/PWUT
'the': -T
'little': HREUL
'invisible': EUPB/SREUBL
'beings': -BGZ
'said,': SED/KW-BG
'"The': KW-GS/KPA*/-T
'song': SOPBG
'is': S
'never': TPHEFR
'ended;': EPBD/-D/STPH*FPLT
'the': -T
'most': PHOFT
'beautiful': PWAOUFL
'is': S
'yet': KWRET
'to': TO
'come."': KOPL/TP-PL/KR-GS
'But': KPA/PWUT
'the': -T
'children': KHEURPB
'could': KO
'neither': TPHAOERT
'hear': HAER
'nor': TPH-R
'understand': URPBD
'this,': TH/KW-BG
'nor': TPH-R
'should': SHO
'they;': THE/STPH*FPLT
'for': TPOR
'children': KHEURPB
'must': PHUFT
'not': TPHOT
'know': TPHOE
'everything.': EFRG/TP-PL
