Mother Holle
'say,': SAEU/KW-BG
'"Good': KW-GS/KPA*/TKPWAOD
'morning",': PHORPBG/KR-GS/KW-BG
'and': SKP
'don't': TKOEPBT
'peep': PAOEP
'into': TPHAO
'every': EF
'corner': KRORPB
'before': PW-FR
'you': U
'do': TKO
'it.'': T/TP-PL/AE
''I': A*E/EU
'will': HR
'take': TAEUBG
'great': TKPWRAET
'care,'': KAEUR/KW-BG/AE
'said': SED
'Little': KPA/HREUL
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'to': TO
'her': HER
'mother,': PHOER/KW-BG
'and': SKP
'gave': TKPWAEUF
'her': HER
'hand': HAPBD
'on': OPB
'it.': T/TP-PL
'The': KPA/-T
'grandmother': TKPWR-PL
'lived': HREUFD
'out': OUT
'in': TPH
'the': -T
'wood,': WAOD/KW-BG
'half': HAF
'a': AEU
'league': HRAOEG
'from': TPR
'the': -T
'village,': SREULG/KW-BG
'and': SKP
'just': SKWRUFT
'as': AS
'Little': KPA/HREUL
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'entered': SPWR-D
'the': -T
'wood,': WAOD/KW-BG
'a': AEU
'wolf': WOFL
'met': PHET
'her.': HER/TP-PL
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'did': TK
'not': TPHOT
'know': TPHOE
'what': WHA
'a': AEU
'wicked': WEUBGD
'creature': KRAOEFP
'he': HE
'was,': WAS/KW-BG
'and': SKP
'was': WAS
'not': TPHOT
'at': AT
'all': AUL
'afraid': A/TPRAEUD
'of': -F
'him.': HEUPL/TP-PL
''Good': A*E/KPA*/TKPWAOD
'day,': TKAEU/KW-BG
'Little': KPA/HREUL
'Red-Cap,'': KPA/RED/H-PB/KPA*/KAP/KW-BG/AE
'said': SED
'he.': HE/TP-PL
''Thank': A*E/KPA*/THAPBG
'you': U
'kindly,': KAOEUPBD/HREU/KW-BG
'wolf.'': WOFL/TP-PL/AE
''Whither': A*E/KPA*/WHEU/THER
'away': WA*EU
'so': SO
'early,': ERL/KW-BG
'Little': KPA/HREUL
'Red-Cap?'': KPA/RED/H-PB/KPA*/KAP/H-F/AE
''To': A*E/KPA*/TO
'my': PHEU
'grandmother's.'': TKPWR-PL/AES/TP-PL/AE
''What': A*E/KPA*/WHA
'have': SR
'you': U
'got': TKPWOT
'in': TPH
'your': KWROUR
'apron?'': AEUP/ROPB/H-F/AE
''Cake': A*E/KPA*/KAEUBG
'and': SKP
'wine;': WAOEUPB/STPH*FPLT
'yesterday': KWRED
'was': WAS
'baking-day,': PWAEUBG/-G/TKA*EU/KW-BG
'so': SO
'poor': PAOR
'sick': SEUBG
'grandmother': TKPWR-PL
'is': S
'to': TO
'have': SR
'something': S-G
'good,': TKPWAOD/KW-BG
'to': TO
'make': PHAEUBG
'her': HER
'stronger.'': STRORPBG/TP-PL/AE
''Where': A*E/KPA*/W-R
'does': TKOS
'your': KWROUR
'grandmother': TKPWR-PL
'live,': HREUF/KW-BG
'Little': KPA/HREUL
'Red-Cap?'': KPA/RED/H-PB/KPA*/KAP/H-F/AE
''A': A*E/KPA*/AEU
'good': TKPWAOD
'quarter': KWAR/TER
'of': -F
'a': AEU
'league': HRAOEG
'farther': TPA*RT
'on': OPB
'in': TPH
'the': -T
'wood;': WAOD/STPH*FPLT
'her': HER
'house': HOUS
'stands': STAPBDZ
'under': TPH-PB
'the': -T
'three': THRAOE
'large': HRARPBLG
'oak-trees,': OEBG/H-PB/TRAOES/KW-BG
'the': -T
'nut-trees': TPHUT/H-PB/TRAOES
'are': R
'just': SKWRUFT
'below;': PWHRO/STPH*FPLT
'you': U
'surely': SHURL
'must': PHUFT
'know': TPHOE
'it,'': T/KW-BG/AE
'replied': RE/PHRAOEUD
'Little': KPA/HREUL
'Red-Cap.': KPA/RED/H-PB/KPA*/KAP/TP-PL
'The': KPA/-T
'wolf': WOFL
'thought': THAUT
'to': TO
'himself:': HEUPLS/STPH-FPLT
''What': A*E/KPA*/WHA
'a': AEU
'tender': TERPBD
'young': KWRUPBG
'creature!': KRAOEFP/SKHRAPL
'what': WHA
'a': AEU
'nice': TPHAOEUS
'plump': PHRUFRP
'mouthful--she': PHO*UT/-FL/H-PB/H-PB/SHE
'will': HR
'be': -B
'better': PWOERT
'to': TO
'eat': AOET
'than': THAPB
'the': -T
'old': OLD
'woman.': WOPL/TP-PL
'I': EU
'must': PHUFT
'act': ABGT
'craftily,': KRAFT/HREU/KW-BG
'so': SO
'as': AS
'to': TO
'catch': KAFP
'both.'': PWO*T/TP-PL/AE
'So': KPA/SO
'he': HE
'walked': WAUBGD
'for': TPOR
'a': AEU
'short': SHORT
'time': TAOEUPL
'by': PWEU
'the': -T
'side': SAOEUD
'of': -F
'Little': KPA/HREUL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'and': SKP
'then': THEPB
'he': HE
'said:': SED/STPH-FPLT
''See,': A*E/KPA*/SAOE/KW-BG
'Little': KPA/HREUL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'how': HOU
'pretty': PREUT
'the': -T
'flowers': TPHRO*URS
'are': R
'about': PW
'here--why': HAOER/H-PB/H-PB/KWR
'do': TKO
'you': U
'not': TPHOT
'look': HRAOBG
'round?': ROUPBD/H-F
'I': EU
'believe,': PWHREF/KW-BG
'too,': TAO/KW-BG
'that': THA
'you': U
'do': TKO
'not': TPHOT
'hear': HAER
'how': HOU
'sweetly': SWAOET/HREU
'the': -T
'little': HREUL
'birds': PWEURDZ
'are': R
'singing;': SEUPBG/-G/STPH*FPLT
'you': U
'walk': WAUBG
'gravely': TKPWRAEUFL
'along': HRAOPBG
'as': AS
'if': TP
'you': U
'were': WR
'going': TKPW-G
'to': TO
'school,': SKAOL/KW-BG
'while': WHAOEUL
'everything': EFRG
'else': ELS
'out': OUT
'here': HAOER
'in': TPH
'the': -T
'wood': WAOD
'is': S
'merry.'': PHER/REU/TP-PL/AE
'Little': KPA/HREUL
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'raised': RA*EUFD
'her': HER
'eyes,': AO*EUS/KW-BG
'and': SKP
'when': WHEPB
'she': SHE
'saw': SAU
'the': -T
'sunbeams': SUPB/PWAOEPL/-S
'dancing': TKAPBS/-G
'here': HAOER
'and': SKP
'there': THR
'through': THRU
'the': -T
'trees,': TRAOES/KW-BG
'and': SKP
'pretty': PREUT
'flowers': TPHRO*URS
'growing': TKPWROEG
'everywhere,': WEFR/KW-BG
'she': SHE
'thought:': THAUT/STPH-FPLT
''Suppose': A*E/KPA*/SPOS
'I': EU
'take': TAEUBG
'grandmother': TKPWR-PL
'a': AEU
'fresh': TPRERB
'nosegay;': TPHOES/TKPWAEU/STPH*FPLT
'that': THA
'would': WO
'please': PHRES
'her': HER
'too.': TAO/TP-PL
'It': KPA/T
'is': S
'so': SO
'early': ERL
'in': TPH
'the': -T
'day': TKAEU
'that': THA
'I': EU
'shall': SHAL
'still': STEUL
'get': TKPWET
'there': THR
'in': TPH
'good': TKPWAOD
'time';': TAOEUPL/AE/STPH*FPLT
'and': SKP
'so': SO
'she': SHE
'ran': RAPB
'from': TPR
'the': -T
'path': PA*T
'into': TPHAO
'the': -T
'wood': WAOD
'to': TO
'look': HRAOBG
'for': TPOR
'flowers.': TPHRO*URS/TP-PL
'And': AFPBD
'whenever': WHEFR
'she': SHE
'had': H
'picked': PEUBGD
'one,': WUPB/KW-BG
'she': SHE
'fancied': TPAPB/SEU/-D
'that': THA
'she': SHE
'saw': SAU
'a': AEU
'still': STEUL
'prettier': PRET/KWRER
'one': WUPB
'farther': TPA*RT
'on,': OPB/KW-BG
'and': SKP
'ran': RAPB
'after': AF
'it,': T/KW-BG
'and': SKP
'so': SO
'got': TKPWOT
'deeper': TKAOERP
'and': SKP
'deeper': TKAOERP
'into': TPHAO
'the': -T
'wood.': WAOD/TP-PL
'Meanwhile': KPA/PHAOEPB/WHAOEUL
'the': -T
'wolf': WOFL
'ran': RAPB
'straight': STRAEUT
'to': TO
'the': -T
'grandmother's': TKPWR-PL/AES
'house': HOUS
'and': SKP
'knocked': TPHOBGD
'at': AT
'the': -T
'door.': TKAOR/TP-PL
''Who': A*E/KPA*/WHO
'is': S
'there?'': THR/H-F/AE
''Little': A*E/KPA*/HREUL
'Red-Cap,'': KPA/RED/H-PB/KPA*/KAP/KW-BG/AE
'replied': RE/PHRAOEUD
'the': -T
'wolf.': WOFL/TP-PL
''She': A*E/KPA*/SHE
'is': S
'bringing': PWREUG
'cake': KAEUBG
'and': SKP
'wine;': WAOEUPB/STPH*FPLT
'open': OEP
'the': -T
'door.'': TKAOR/TP-PL/AE
''Lift': A*E/KPA*/HREUFT
'the': -T
'latch,'': HRAFP/KW-BG/AE
'called': KAULD
'out': OUT
'the': -T
'grandmother,': TKPWR-PL/KW-BG
''I': A*E/EU
'am': APL
'too': TAO
'weak,': WAEBG/KW-BG
'and': SKP
'cannot': SK-PBT
'get': TKPWET
'up.'': UP/TP-PL/AE
'The': KPA/-T
'wolf': WOFL
'lifted': HREUFTD
'the': -T
'latch,': HRAFP/KW-BG
'the': -T
'door': TKAOR
'sprang': SPRAPBG
'open,': OEP/KW-BG
'and': SKP
'without': WOUT
'saying': SAEUG
'a': AEU
'word': WORD
'he': HE
'went': WEPBT
'straight': STRAEUT
'to': TO
'the': -T
'grandmother's': TKPWR-PL/AES
'bed,': PWED/KW-BG
'and': SKP
'devoured': TKWOURD
'her.': HER/TP-PL
'Then': KPA/THEPB
'he': HE
'put': PUT
'on': OPB
'her': HER
'clothes,': KHRO*ETS/KW-BG
'dressed': TKREFD
'himself': HEUPLS
'in': TPH
'her': HER
'cap': KAP
'laid': HRAEUD
'himself': HEUPLS
'in': TPH
'bed': PWED
'and': SKP
'drew': TKRAOU
'the': -T
'curtains.': KUR/TEUPBS/TP-PL
'Little': KPA/HREUL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'however,': HOUF/KW-BG
'had': H
'been': PW-PB
'running': R*UPBG
'about': PW
'picking': P*EUG
'flowers,': TPHRO*URS/KW-BG
'and': SKP
'when': WHEPB
'she': SHE
'had': H
'gathered': TKPWAERD
'so': SO
'many': PHAEPB
'that': THA
'she': SHE
'could': KO
'carry': KAER
'no': TPHO
'more,': PHOR/KW-BG
'she': SHE
'remembered': RERD
'her': HER
'grandmother,': TKPWR-PL/KW-BG
'and': SKP
'set': SET
'out': OUT
'on': OPB
'the': -T
'way': WAEU
'to': TO
'her.': HER/TP-PL
'She': KPA/SHE
'was': WAS
'surprised': SPRAOEUFD
'to': TO
'find': TPAOEUPBD
'the': -T
'cottage-door': KOT/APBLG/TKAO*R
'standing': STAPBG
'open,': OEP/KW-BG
'and': SKP
'when': WHEPB
'she': SHE
'went': WEPBT
'into': TPHAO
'the': -T
'room,': RAOPL/KW-BG
'she': SHE
'had': H
'such': SUFP
'a': AEU
'strange': STRAEUPBG
'feeling': TPAOELG
'that': THA
'she': SHE
'said': SED
'to': TO
'herself:': H*ERS/STPH-FPLT
''Oh': A*E/KPA*/O*ERBGS
'dear!': TKAER/SKHRAPL
'how': HOU
'uneasy': UPB/EZ
'I': EU
'feel': TPAOEL
'today,': TOED/KW-BG
'and': SKP
'at': AT
'other': OER
'times': TAOEUPLS
'I': EU
'like': HRAOEUBG
'being': -BG
'with': W
'grandmother': TKPWR-PL
'so': SO
'much.'': PHUFP/TP-PL/AE
'She': KPA/SHE
'called': KAULD
'out:': OUT/STPH-FPLT
''Good': A*E/KPA*/TKPWAOD
'morning,'': PHORPBG/KW-BG/AE
'but': PWUT
'received': SAOEFD
'no': TPHO
'answer;': AEPBS/STPH*FPLT
'so': SO
'she': SHE
'went': WEPBT
'to': TO
'the': -T
'bed': PWED
'and': SKP
'drew': TKRAOU
'back': PWABG
'the': -T
'curtains.': KUR/TEUPBS/TP-PL
'There': KPA/THR
'lay': HRAEU
'her': HER
'grandmother': TKPWR-PL
'with': W
'her': HER
'cap': KAP
'pulled': PULD
'far': TPAR
'over': OEFR
'her': HER
'face,': TPAEUS/KW-BG
'and': SKP
'looking': HRAOG
'very': SRE
'strange.': STRAEUPBG/TP-PL
''Oh!': A*E/KPA*/O*ERBGS/SKHRAPL
'grandmother,'': TKPWR-PL/KW-BG/AE
'she': SHE
'said,': SED/KW-BG
''what': A*E/WHA
'big': PWEUG
'ears': AOERS
'you': U
'have!'': SR/SKHRAPL/AE
''The': A*E/KPA*/-T
'better': PWOERT
'to': TO
'hear': HAER
'you': U
'with,': W/KW-BG
'my': PHEU
'child,'': KHAOEULD/KW-BG/AE
'was': WAS
'the': -T
'reply.': RE/PHRAOEU/TP-PL
''But,': A*E/KPA*/PWUT/KW-BG
'grandmother,': TKPWR-PL/KW-BG
'what': WHA
'big': PWEUG
'eyes': AO*EUS
'you': U
'have!'': SR/SKHRAPL/AE
'she': SHE
'said.': SED/TP-PL
''The': A*E/KPA*/-T
'better': PWOERT
'to': TO
'see': SAOE
'you': U
'with,': W/KW-BG
'my': PHEU
'dear.'': TKAER/TP-PL/AE
''But,': A*E/KPA*/PWUT/KW-BG
'grandmother,': TKPWR-PL/KW-BG
'what': WHA
'large': HRARPBLG
'hands': HAPBDZ
'you': U
'have!'': SR/SKHRAPL/AE
''The': A*E/KPA*/-T
'better': PWOERT
'to': TO
'hug': HUG
'you': U
'with.'': W/TP-PL/AE
''Oh!': A*E/KPA*/O*ERBGS/SKHRAPL
'but,': PWUT/KW-BG
'grandmother,': TKPWR-PL/KW-BG
'what': WHA
'a': AEU
'terrible': TERBL
'big': PWEUG
'mouth': PHO*UT
'you': U
'have!'': SR/SKHRAPL/AE
''The': A*E/KPA*/-T
'better': PWOERT
'to': TO
'eat': AOET
'you': U
'with!'': W/SKHRAPL/AE
'And': AFPBD
'scarcely': SKAEURS/HREU
'had': H
'the': -T
'wolf': WOFL
'said': SED
'this,': TH/KW-BG
'than': THAPB
'with': W
'one': WUPB
'bound': PWOUPBD
'he': HE
'was': WAS
'out': OUT
'of': -F
'bed': PWED
'and': SKP
'swallowed': SWALD
'up': UP
'Red-Cap.': KPA/RED/H-PB/KPA*/KAP/TP-PL
'When': KPA/WHEPB
'the': -T
'wolf': WOFL
'had': H
'appeased': A/PAOEZ/-D
'his': HEUS
'appetite,': AP/TAOEUT/KW-BG
'he': HE
'lay': HRAEU
'down': TKOUPB
'again': TKPWEPB
'in': TPH
'the': -T
'bed,': PWED/KW-BG
'fell': TPEL
'asleep': A/SHRAOEP
'and': SKP
'began': TKPWAPB
'to': TO
'snore': STPHAUR
'very': SRE
'loud.': HROUD/TP-PL
'The': KPA/-T
'huntsman': HUPBTS/PHA*PB
'was': WAS
'just': SKWRUFT
'passing': PAFG
'the': -T
'house,': HOUS/KW-BG
'and': SKP
'thought': THAUT
'to': TO
'himself:': HEUPLS/STPH-FPLT
''How': A*E/KPA*/HOU
'the': -T
'old': OLD
'woman': WOPL
'is': S
'snoring!': STPHOERG/SKHRAPL
'I': EU
'must': PHUFT
'just': SKWRUFT
'see': SAOE
'if': TP
'she': SHE
'wants': WAPBTS
'anything.'': TPHEUG/TP-PL/AE
'So': KPA/SO
'he': HE
'went': WEPBT
'into': TPHAO
'the': -T
'room,': RAOPL/KW-BG
'and': SKP
'when': WHEPB
'he': HE
'came': KAEUPL
'to': TO
'the': -T
'bed,': PWED/KW-BG
'he': HE
'saw': SAU
'that': THA
'the': -T
'wolf': WOFL
'was': WAS
'lying': HRAOEUG
'in': TPH
'it.': T/TP-PL
''Do': A*E/KPA*/TKO
'I': EU
'find': TPAOEUPBD
'you': U
'here,': HAOERBGS
'you': U
'old': OLD
'sinner!'': SEUPB/ER/SKHRAPL/AE
'said': SED
'he.': HE/TP-PL
''I': A*E/EU
'have': SR
'long': HROPBG
'sought': SAUT
'you!'': U/SKHRAPL/AE
'Then': KPA/THEPB
'just': SKWRUFT
'as': AS
'he': HE
'was': WAS
'going': TKPW-G
'to': TO
'fire': TPAOEUR
'at': AT
'him,': HEUPL/KW-BG
'it': T
'occurred': KROEURD
'to': TO
'him': HEUPL
'that': THA
'the': -T
'wolf': WOFL
'might': PHAOEUT
'have': SR
'devoured': TKWOURD
'the': -T
'grandmother,': TKPWR-PL/KW-BG
'and': SKP
'that': THA
'she': SHE
'might': PHAOEUT
'still': STEUL
'be': -B
'saved,': SAFD/KW-BG
'so': SO
'he': HE
'did': TK
'not': TPHOT
'fire,': TPAOEUR/KW-BG
'but': PWUT
'took': TAOBG
'a': AEU
'pair': PAEUR
'of': -F
'scissors,': SEUS/ORS/KW-BG
'and': SKP
'began': TKPWAPB
'to': TO
'cut': KUT
'open': OEP
'the': -T
'stomach': STUPL
'of': -F
'the': -T
'sleeping': SHRAOEPG
'wolf.': WOFL/TP-PL
'When': KPA/WHEPB
'he': HE
'had': H
'made': PHAED
'two': TWO
'snips,': STPHEUPS/KW-BG
'he': HE
'saw': SAU
'the': -T
'little': HREUL
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'shining,': SHAOEUPBG/KW-BG
'and': SKP
'then': THEPB
'he': HE
'made': PHAED
'two': TWO
'snips': STPHEUPS
'more,': PHOR/KW-BG
'and': SKP
'the': -T
'little': HREUL
'girl': TKPWEURL
'sprang': SPRAPBG
'out,': OUT/KW-BG
'crying:': KRAOEUG/STPH-FPLT
''Ah,': A*E/KPA*/HA*E/KW-BG
'how': HOU
'frightened': TPRAOEUFPBD
'I': EU
'have': SR
'been!': PW-PB/SKHRAPL
'How': KPA/HOU
'dark': TKARBG
'it': T
'was': WAS
'inside': TPH-DZ
'the': -T
'wolf';': WOFL/AE/STPH*FPLT
'and': SKP
'after': AF
'that': THA
'the': -T
'aged': AEUGD
'grandmother': TKPWR-PL
'came': KAEUPL
'out': OUT
'alive': A/HRAOEUF
'also,': HR-S/KW-BG
'but': PWUT
'scarcely': SKAEURS/HREU
'able': ABL
'to': TO
'breathe.': PWRAO*ET/TP-PL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'however,': HOUF/KW-BG
'quickly': KWEULG
'fetched': TPEFP/-D
'great': TKPWRAET
'stones': STOEPBS
'with': W
'which': WEU
'they': THE
'filled': TPEULD
'the': -T
'wolf's': WOFL/AES
'belly,': PWEL/HREU/KW-BG
'and': SKP
'when': WHEPB
'he': HE
'awoke,': A/WOEBG/KW-BG
'he': HE
'wanted': WAPBTD
'to': TO
'run': RUPB
'away,': WA*EU/KW-BG
'but': PWUT
'the': -T
'stones': STOEPBS
'were': WR
'so': SO
'heavy': HOEUF
'that': THA
'he': HE
'collapsed': KHRAFD
'at': AT
'once,': WUPBS/KW-BG
'and': SKP
'fell': TPEL
'dead.': TKED/TP-PL
'Then': KPA/THEPB
'all': AUL
'three': THRAOE
'were': WR
'delighted.': TKHRAOEUTD/TP-PL
'The': KPA/-T
'huntsman': HUPBTS/PHA*PB
'drew': TKRAOU
'off': OF
'the': -T
'wolf's': WOFL/AES
'skin': SKEUPB
'and': SKP
'went': WEPBT
'home': HOEPL
'with': W
'it;': T/STPH*FPLT
'the': -T
'grandmother': TKPWR-PL
'ate': AEUT
'the': -T
'cake': KAEUBG
'and': SKP
'drank': TKRA*PBG
'the': -T
'wine': WAOEUPB
'which': WEU
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'had': H
'brought,': PWRAUT/KW-BG
'and': SKP
'revived,': RE/SRAOEUFD/KW-BG
'but': PWUT
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'thought': THAUT
'to': TO
'herself:': H*ERS/STPH-FPLT
''As': A*E/KPA*/AS
'long': HROPBG
'as': AS
'I': EU
'live,': HREUF/KW-BG
'I': EU
'will': HR
'never': TPHEFR
'by': PWEU
'myself': PHAO*EUS
'leave': HREF
'the': -T
'path,': PA*T/KW-BG
'to': TO
'run': RUPB
'into': TPHAO
'the': -T
'wood,': WAOD/KW-BG
'when': WHEPB
'my': PHEU
'mother': PHOER
'has': HAS
'forbidden': TPAURBTD
'me': PHE
'to': TO
'do': TKO
'so.'': SO/TP-PL/AE
'It': KPA/T
'also': HR-S
'related': RAELTD
'that': THA
'once': WUPBS
'when': WHEPB
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'was': WAS
'again': TKPWEPB
'taking': TAEUG
'cakes': KAEUBG/-S
'to': TO
'the': -T
'old': OLD
'grandmother,': TKPWR-PL/KW-BG
'another': TPHOER
'wolf': WOFL
'spoke': SPOEBG
'to': TO
'her,': HER/KW-BG
'and': SKP
'tried': TRAOEUD
'to': TO
'entice': SPWAOEUS
'her': HER
'from': TPR
'the': -T
'path.': PA*T/TP-PL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'however,': HOUF/KW-BG
'was': WAS
'on': OPB
'her': HER
'guard,': TKPWARD/KW-BG
'and': SKP
'went': WEPBT
'straight': STRAEUT
'forward': TPAORD
'on': OPB
'her': HER
'way,': WAEU/KW-BG
'and': SKP
'told': TOLD
'her': HER
'grandmother': TKPWR-PL
'that': THA
'she': SHE
'had': H
'met': PHET
'the': -T
'wolf,': WOFL/KW-BG
'and': SKP
'that': THA
'he': HE
'had': H
'said': SED
''good': A*E/TKPWAOD
'morning'': PHORPBG/AE
'to': TO
'her,': HER/KW-BG
'but': PWUT
'with': W
'such': SUFP
'a': AEU
'wicked': WEUBGD
'look': HRAOBG
'in': TPH
'his': HEUS
'eyes,': AO*EUS/KW-BG
'that': THA
'if': TP
'they': THE
'had': H
'not': TPHOT
'been': PW-PB
'on': OPB
'the': -T
'public': PHREUBG
'road': RAOD
'she': SHE
'was': WAS
'certain': SERPB
'he': HE
'would': WO
'have': SR
'eaten': AOET/EPB
'her': HER
'up.': UP/TP-PL
''Well,'': A*E/KPA*/WEL/KW-BG/AE
'said': SED
'the': -T
'grandmother,': TKPWR-PL/KW-BG
''we': A*E/WE
'will': HR
'shut': SHUT
'the': -T
'door,': TKAORBGS
'that': THA
'he': HE
'may': PHAEU
'not': TPHOT
'come': KOPL
'in.'': TPH/TP-PL/AE
'Soon': KPA/SAOPB
'afterwards': A*FRDZ
'the': -T
'wolf': WOFL
'knocked,': TPHOBGD/KW-BG
'and': SKP
'cried:': KRAOEUD/STPH-FPLT
''Open': A*E/KPA*/OEP
'the': -T
'door,': TKAORBGS
'grandmother,': TKPWR-PL/KW-BG
'I': EU
'am': APL
'Little': KPA/HREUL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'and': SKP
'am': APL
'bringing': PWREUG
'you': U
'some': SOPL
'cakes.'': KAEUBG/-S/TP-PL/AE
'But': KPA/PWUT
'they': THE
'did': TK
'not': TPHOT
'speak,': SPAOEBG/KW-BG
'or': OR
'open': OEP
'the': -T
'door,': TKAORBGS
'so': SO
'the': -T
'grey-beard': TKPWRA*EU/H-PB/PWAERD
'stole': STOEL
'twice': TWAOEUS
'or': OR
'thrice': THRAOEUS
'round': ROUPBD
'the': -T
'house,': HOUS/KW-BG
'and': SKP
'at': AT
'last': HRAFT
'jumped': SKWR*UPLD
'on': OPB
'the': -T
'roof,': RAOF/KW-BG
'intending': EUPB/TEPBD/-G
'to': TO
'wait': WAEUT
'until': TPH-L
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'went': WEPBT
'home': HOEPL
'in': TPH
'the': -T
'evening,': AOEPBG/KW-BG
'and': SKP
'then': THEPB
'to': TO
'steal': STAEL
'after': AF
'her': HER
'and': SKP
'devour': TKE/SROUR
'her': HER
'in': TPH
'the': -T
'darkness.': TKARBG/-PBS/TP-PL
'But': KPA/PWUT
'the': -T
'grandmother': TKPWR-PL
'saw': SAU
'what': WHA
'was': WAS
'in': TPH
'his': HEUS
'thoughts.': THAUTS/TP-PL
'In': KPA/TPH
'front': TPROPBT
'of': -F
'the': -T
'house': HOUS
'was': WAS
'a': AEU
'great': TKPWRAET
'stone': STOEPB
'trough,': TROF/KW-BG
'so': SO
'she': SHE
'said': SED
'to': TO
'the': -T
'child:': KHAOEULD/STPH-FPLT
''Take': A*E/KPA*/TAEUBG
'the': -T
'pail,': PAEUL/KW-BG
'Red-Cap;': KPA/RED/H-PB/KPA*/KAP/STPH*FPLT
'I': EU
'made': PHAED
'some': SOPL
'sausages': SAUFPBLG/-S
'yesterday,': KWRED/KW-BG
'so': SO
'carry': KAER
'the': -T
'water': WAUR
'in': TPH
'which': WEU
'I': EU
'boiled': PWOEULD
'them': THEPL
'to': TO
'the': -T
'trough.'': TROF/TP-PL/AE
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'carried': KAERD
'until': TPH-L
'the': -T
'great': TKPWRAET
'trough': TROF
'was': WAS
'quite': KWAOEUT
'full.': TPUL/TP-PL
'Then': KPA/THEPB
'the': -T
'smell': SPHEL
'of': -F
'the': -T
'sausages': SAUFPBLG/-S
'reached': RAOEFPD
'the': -T
'wolf,': WOFL/KW-BG
'and': SKP
'he': HE
'sniffed': STPHEUFD
'and': SKP
'peeped': PAOEPD
'down,': TKOUPB/KW-BG
'and': SKP
'at': AT
'last': HRAFT
'stretched': STREFPD
'out': OUT
'his': HEUS
'neck': TPHEBG
'so': SO
'far': TPAR
'that': THA
'he': HE
'could': KO
'no': TPHO
'longer': HRORPBG
'keep': KAOEP
'his': HEUS
'footing': TPAOGT
'and': SKP
'began': TKPWAPB
'to': TO
'slip,': SHREUP/KW-BG
'and': SKP
'slipped': SHREUPD
'down': TKOUPB
'from': TPR
'the': -T
'roof': RAOF
'straight': STRAEUT
'into': TPHAO
'the': -T
'great': TKPWRAET
'trough,': TROF/KW-BG
'and': SKP
'was': WAS
'drowned.': TKROUPBD/TP-PL
'But': KPA/PWUT
'Red-Cap': KPA/RED/H-PB/KPA*/KAP
'went': WEPBT
'joyously': SKWROEU/OUS/HREU
'home,': HOEPL/KW-BG
'and': SKP
'no': TPHO
'one': WUPB
'ever': -FR
'did': TK
'anything': TPHEUG
'to': TO
'harm': HARPL
'her': HER
'again.': TKPWEPB/TP-PL
