Little Tiny or Thumbelina

'There': KPA/THR
'and': SKP
'hung': HUPBG
'it': T
'up': UP
'under': TPH-PB
'a': AEU
'broad': PWRAOD
'leaf,': HRAOEF/KW-BG
'to': TO
'protect': PREBGT
'herself': H*ERS
'from': TPR
'the': -T
'rain.': RAEUPB/TP-PL
'She': KPA/SHE
'sucked': SUBGD
'the': -T
'honey': HUPB/KWREU
'from': TPR
'the': -T
'flowers': TPHRO*URS
'for': TPOR
'food,': TPAOD/KW-BG
'and': SKP
'drank': TKRA*PBG
'the': -T
'dew': TKAO*U
'from': TPR
'their': THAEUR
'leaves': HREFS
'every': EF
'morning.': PHORPBG/TP-PL
'So': KPA/SO
'passed': PAFD
'away': WA*EU
'the': -T
'summer': SAOURPL
'and': SKP
'the': -T
'autumn,': AU/UPL/KW-BG
'and': SKP
'then': THEPB
'came': KAEUPL
'the': -T
'winter,—the': WEURPBT/KW-BG/EPL/TKA*RB/-T
'long,': HROPBG/KW-BG
'cold': KOELD
'winter.': WEURPBT/TP-PL
'All': KPA/AUL
'the': -T
'birds': PWEURDZ
'who': WHO
'had': H
'sung': SUPBG
'to': TO
'her': HER
'so': SO
'sweetly': SWAOET/HREU
'were': WR
'flown': TPHROEPB
'away,': WA*EU/KW-BG
'and': SKP
'the': -T
'trees': TRAOES
'and': SKP
'the': -T
'flowers': TPHRO*URS
'had': H
'withered.': WEU/THER/-D/TP-PL
'The': KPA/-T
'large': HRARPBLG
'clover': KHROEFR
'leaf': HRAOEF
'under': TPH-PB
'the': -T
'shelter': SHELT
'of': -F
'which': WEU
'she': SHE
'had': H
'lived,': HREUFD/KW-BG
'was': WAS
'now': TPHOU
'rolled': ROLD
'together': TOGT
'and': SKP
'shrivelled': SHR*EUFLD/A*U
'up,': UP/KW-BG
'nothing': TPHOG
'remained': RE/PHAEUPBD
'but': PWUT
'a': AEU
'yellow': KWREL/OE
'withered': WEU/THER/-D
'stalk.': STAUBG/TP-PL
'She': KPA/SHE
'felt': TPELT
'dreadfully': TKRED/TPHREU
'cold,': KOELD/KW-BG
'for': TPOR
'her': HER
'clothes': KHRO*ETS
'were': WR
'torn,': TORPB/KW-BG
'and': SKP
'she': SHE
'was': WAS
'herself': H*ERS
'so': SO
'frail': TPRAEUL
'and': SKP
'delicate,': TKEL/KAT/KW-BG
'that': THA
'poor': PAOR
'little': HREUL
'Tiny': KPA/TOEUPB
'was': WAS
'nearly': TPHAOERL
'frozen': TPROEFPB
'to': TO
'death.': TK*T/TP-PL
'It': KPA/T
'began': TKPWAPB
'to': TO
'snow': STPHOE
'too;': TAO/STPH*FPLT
'and': SKP
'the': -T
'snow-flakes,': STPHOE/H-PB/TPHRAEUBGS/KW-BG
'as': AS
'they': THE
'fell': TPEL
'upon': POPB
'her,': HER/KW-BG
'were': WR
'like': HRAOEUBG
'a': AEU
'whole': WHOEL
'shovelful': SHOFL/-FL
'falling': TPAULG
'upon': POPB
'one': WUPB
'of': -F
'us,': US/KW-BG
'for': TPOR
'we': WE
'are': R
'tall,': TAUL/KW-BG
'but': PWUT
'she': SHE
'was': WAS
'only': OEPBL
'an': APB
'inch': TPH-FP
'high.': HAOEU/TP-PL
'Then': KPA/THEPB
'she': SHE
'wrapped': WRAPD
'herself': H*ERS
'up': UP
'in': TPH
'a': AEU
'dry': TKRAOEU
'leaf,': HRAOEF/KW-BG
'but': PWUT
'it': T
'cracked': KRABGD
'in': TPH
'the': -T
'middle': PH*EULD
'and': SKP
'could': KO
'not': TPHOT
'keep': KAOEP
'her': HER
'warm,': WARPL/KW-BG
'and': SKP
'she': SHE
'shivered': SH*EUFR/-D
'with': W
'cold.': KOELD/TP-PL
'Near': KPA/TPHAOER
'the': -T
'wood': WAOD
'in': TPH
'which': WEU
'she': SHE
'had': H
'been': PW-PB
'living': HREUFG
'lay': HRAEU
'a': AEU
'corn-field,': KORPB/H-PB/TPAOELD/KW-BG
'but': PWUT
'the': -T
'corn': KORPB
'had': H
'been': PW-PB
'cut': KUT
'a': AEU
'long': HROPBG
'time;': TAOEUPL/STPH*FPLT
'nothing': TPHOG
'remained': RE/PHAEUPBD
'but': PWUT
'the': -T
'bare': PWAEUR
'dry': TKRAOEU
'stubble': STUBL
'standing': STAPBG
'up': UP
'out': OUT
'of': -F
'the': -T
'frozen': TPROEFPB
'ground.': TKPWROUPBD/TP-PL
'It': KPA/T
'was': WAS
'to': TO
'her': HER
'like': HRAOEUBG
'struggling': STRUG/-LG
'through': THRU
'a': AEU
'large': HRARPBLG
'wood.': WAOD/TP-PL
'Oh!': KPA/O*ERBGS/SKHRAPL
'how': HOU
'she': SHE
'shivered': SH*EUFR/-D
'with': W
'the': -T
'cold.': KOELD/TP-PL
'She': KPA/SHE
'came': KAEUPL
'at': AT
'last': HRAFT
'to': TO
'the': -T
'door': TKAOR
'of': -F
'a': AEU
'field-mouse,': TPAOELD/H-PB/PHOUS/KW-BG
'who': WHO
'had': H
'a': AEU
'little': HREUL
'den': TKEPB
'under': TPH-PB
'the': -T
'corn-stubble.': KORPB/H-PB/STUBL/TP-PL
'There': KPA/THR
'dwelt': TKWELT
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'in': TPH
'warmth': WARPLT
'and': SKP
'comfort,': K-FRT/KW-BG
'with': W
'a': AEU
'whole': WHOEL
'roomful': RAOPL/-FL
'of': -F
'corn,': KORPB/KW-BG
'a': AEU
'kitchen,': K-FP/KW-BG
'and': SKP
'a': AEU
'beautiful': PWAOUFL
'dining': TKAOEUPBG
'room.': RAOPL/TP-PL
'Poor': KPA/PAOR
'little': HREUL
'Tiny': KPA/TOEUPB
'stood': STAOD
'before': PW-FR
'the': -T
'door': TKAOR
'just': SKWRUFT
'like': HRAOEUBG
'a': AEU
'little': HREUL
'beggar-girl,': PWEG/ER/H-PB/TKPWEURL/KW-BG
'and': SKP
'begged': PWEGD
'for': TPOR
'a': AEU
'small': SPHAL
'piece': PAOES
'of': -F
'barley-corn,': PWAR/HREU/H-PB/KORPB/KW-BG
'for': TPOR
'she': SHE
'had': H
'been': PW-PB
'without': WOUT
'a': AEU
'morsel': PHOR/SEL
'to': TO
'eat': AOET
'for': TPOR
'two': TWO
'days.': TKAEUS/TP-PL
'"You': KW-GS/KPA*/U
'poor': PAOR
'little': HREUL
'creature,"': KRAOEFP/KW-BG/KR-GS
'said': SED
'the': -T
'field-mouse,': TPAOELD/H-PB/PHOUS/KW-BG
'who': WHO
'was': WAS
'really': R-L
'a': AEU
'good': TKPWAOD
'old': OLD
'field-mouse,': TPAOELD/H-PB/PHOUS/KW-BG
'"come': KW-GS/KOPL
'into': TPHAO
'my': PHEU
'warm': WARPL
'room': RAOPL
'and': SKP
'dine': TKAOEUPB
'with': W
'me."': PHE/TP-PL/KR-GS
'She': KPA/SHE
'was': WAS
'very': SRE
'pleased': PHREFD
'with': W
'Tiny,': KPA/TOEUPB/KW-BG
'so': SO
'she': SHE
'said,': SED/KW-BG
'"You': KW-GS/KPA*/U
'are': R
'quite': KWAOEUT
'welcome': WELG
'to': TO
'stay': STAEU
'with': W
'me': PHE
'all': AUL
'the': -T
'winter,': WEURPBT/KW-BG
'if': TP
'you': U
'like;': HRAOEUBG/STPH*FPLT
'but': PWUT
'you': U
'must': PHUFT
'keep': KAOEP
'my': PHEU
'rooms': RAOPLS
'clean': KHRAOEPB
'and': SKP
'neat,': TPHAOET/KW-BG
'and': SKP
'tell': TEL
'me': PHE
'stories,': STOERS/KW-BG
'for': TPOR
'I': EU
'shall': SHAL
'like': HRAOEUBG
'to': TO
'hear': HAER
'them': THEPL
'very': SRE
'much."': PHUFP/TP-PL/KR-GS
'And': AFPBD
'Tiny': KPA/TOEUPB
'did': TK
'all': AUL
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'asked': SK-D
'her,': HER/KW-BG
'and': SKP
'found': TPOUPBD
'herself': H*ERS
'very': SRE
'comfortable.': K-BL/TP-PL
'"We': KW-GS/KPA*/WE
'shall': SHAL
'have': SR
'a': AEU
'visitor': SREUZ/TOR
'soon,"': SAOPB/KW-BG/KR-GS
'said': SED
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'one': WUPB
'day;': TKAEU/STPH*FPLT
'"my': KW-GS/PHEU
'neighbor': TPHAEUB
'pays': PAEUZ
'me': PHE
'a': AEU
'visit': SREUFT
'once': WUPBS
'a': AEU
'week.': WAOEBG/TP-PL
'He': KPA/HE
'is': S
'better': PWOERT
'off': OF
'than': THAPB
'I': EU
'am;': APL/STPH*FPLT
'he': HE
'has': HAS
'large': HRARPBLG
'rooms,': RAOPLS/KW-BG
'and': SKP
'wears': WAERS
'a': AEU
'beautiful': PWAOUFL
'black': PWHRABG
'velvet': SREL/SRET
'coat.': KOET/TP-PL
'If': KPA/TP
'you': U
'could': KO
'only': OEPBL
'have': SR
'him': HEUPL
'for': TPOR
'a': AEU
'husband,': HUS/KW-BG
'you': U
'would': WO
'be': -B
'well': WEL
'provided': PROE/SRAOEUD/-D
'for': TPOR
'indeed.': TPHAOEPBD/TP-PL
'But': KPA/PWUT
'he': HE
'is': S
'blind,': PWHRAOEUPBD/KW-BG
'so': SO
'you': U
'must': PHUFT
'tell': TEL
'him': HEUPL
'some': SOPL
'of': -F
'your': KWROUR
'prettiest': PRET/KWREFT
'stories."': STOERS/TP-PL/KR-GS
'But': KPA/PWUT
'Tiny': KPA/TOEUPB
'did': TK
'not': TPHOT
'feel': TPAOEL
'at': AT
'all': AUL
'interested': TR-D
'about': PW
'this': TH
'neighbor,': TPHAEUB/KW-BG
'for': TPOR
'he': HE
'was': WAS
'a': AEU
'mole.': PHOEL/TP-PL
'However,': KPA/HOUF/KW-BG
'he': HE
'came': KAEUPL
'and': SKP
'paid': PAEUD
'his': HEUS
'visit': SREUFT
'dressed': TKREFD
'in': TPH
'his': HEUS
'black': PWHRABG
'velvet': SREL/SRET
'coat.': KOET/TP-PL
'"He': KW-GS/KPA*/HE
'is': S
'very': SRE
'rich': REUFP
'and': SKP
'learned,': HRERPBD/KW-BG
'and': SKP
'his': HEUS
'house': HOUS
'is': S
'twenty': TWEPBT
'times': TAOEUPLS
'larger': HRAERPBLG
'than': THAPB
'mine,"': PHAOEUPB/KW-BG/KR-GS
'said': SED
'the': -T
'field-mouse.': TPAOELD/H-PB/PHOUS/TP-PL
'He': KPA/HE
'was': WAS
'rich': REUFP
'and': SKP
'learned,': HRERPBD/KW-BG
'no': TPHO
'doubt,': TKOUT/KW-BG
'but': PWUT
'he': HE
'always': AULS
'spoke': SPOEBG
'slightingly': S*/HR*/*EU/TKPW*/H*/T*/*EU/TPH*/TKPW*/HR*/KWR*
'of': -F
'the': -T
'sun': SUPB
'and': SKP
'the': -T
'pretty': PREUT
'flowers,': TPHRO*URS/KW-BG
'because': PWAU
'he': HE
'had': H
'never': TPHEFR
'seen': SAOEPB
'them.': THEPL/TP-PL
'Tiny': KPA/TOEUPB
'was': WAS
'obliged': OE/PWHRAOEUPBLGD
'to': TO
'sing': SEUPBG
'to': TO
'him,': HEUPL/KW-BG
'"Lady-bird,': KW-GS/KPA*/HRA*ED/H-PB/PWEURD/KW-BG
'lady-bird,': HRA*ED/H-PB/PWEURD/KW-BG
'fly': TPHRAOEU
'away': WA*EU
'home,"': HOEPL/KW-BG/KR-GS
'and': SKP
'many': PHAEPB
'other': OER
'pretty': PREUT
'songs.': SOPBGS/TP-PL
'And': AFPBD
'the': -T
'mole': PHOEL
'fell': TPEL
'in': TPH
'love': HRUF
'with': W
'her': HER
'because': PWAU
'she': SHE
'had': H
'such': SUFP
'a': AEU
'sweet': SWAOET
'voice;': SROEUS/STPH*FPLT
'but': PWUT
'he': HE
'said': SED
'nothing': TPHOG
'yet,': KWRET/KW-BG
'for': TPOR
'he': HE
'was': WAS
'very': SRE
'cautious.': KAURBS/TP-PL
'A': KPA/AEU
'short': SHORT
'time': TAOEUPL
'before,': PW-FR/KW-BG
'the': -T
'mole': PHOEL
'had': H
'dug': TKUG
'a': AEU
'long': HROPBG
'passage': PAFPBLG
'under': TPH-PB
'the': -T
'earth,': *ERT/KW-BG
'which': WEU
'led': HRED
'from': TPR
'the': -T
'dwelling': TKWELG
'of': -F
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'to': TO
'his': HEUS
'own,': OEPB/KW-BG
'and': SKP
'here': HAOER
'she': SHE
'had': H
'permission': PERPLGS
'to': TO
'walk': WAUBG
'with': W
'Tiny': KPA/TOEUPB
'whenever': WHEFR
'she': SHE
'liked.': HRAOEUBGD/TP-PL
'But': KPA/PWUT
'he': HE
'warned': WARPBD
'them': THEPL
'not': TPHOT
'to': TO
'be': -B
'alarmed': A/HRARPLD
'at': AT
'the': -T
'sight': SAOEUT
'of': -F
'a': AEU
'dead': TKED
'bird': PWEURD
'which': WEU
'lay': HRAEU
'in': TPH
'the': -T
'passage.': PAFPBLG/TP-PL
'It': KPA/T
'was': WAS
'a': AEU
'perfect': P-F
'bird,': PWEURD/KW-BG
'with': W
'a': AEU
'beak': PWAOEBG
'and': SKP
'feathers,': TP*ET/ERS/KW-BG
'and': SKP
'could': KO
'not': TPHOT
'have': SR
'been': PW-PB
'dead': TKED
'long,': HROPBG/KW-BG
'and': SKP
'was': WAS
'lying': HRAOEUG
'just': SKWRUFT
'where': W-R
'the': -T
'mole': PHOEL
'had': H
'made': PHAED
'his': HEUS
'passage.': PAFPBLG/TP-PL
'The': KPA/-T
'mole': PHOEL
'took': TAOBG
'a': AEU
'piece': PAOES
'of': -F
'phosphorescent': TPOS/TPOR/ES/EPBT
'wood': WAOD
'in': TPH
'his': HEUS
'mouth,': PHO*UT/KW-BG
'and': SKP
'it': T
'glittered': TKPWHREUT/ERD
'like': HRAOEUBG
'fire': TPAOEUR
'in': TPH
'the': -T
'dark;': TKARBG/STPH*FPLT
'then': THEPB
'he': HE
'went': WEPBT
'before': PW-FR
'them': THEPL
'to': TO
'light': HRAOEUT
'them': THEPL
'through': THRU
'the': -T
'long,': HROPBG/KW-BG
'dark': TKARBG
'passage.': PAFPBLG/TP-PL
'When': KPA/WHEPB
'they': THE
'came': KAEUPL
'to': TO
'the': -T
'spot': SPOT
'where': W-R
'lay': HRAEU
'the': -T
'dead': TKED
'bird,': PWEURD/KW-BG
'the': -T
'mole': PHOEL
'pushed': PURBD
'his': HEUS
'broad': PWRAOD
'nose': TPHOES
'through': THRU
'the': -T
'ceiling,': KAOELG/KW-BG
'the': -T
'earth': *ERT
'gave': TKPWAEUF
'way,': WAEU/KW-BG
'so': SO
'that': THA
'there': THR
'was': WAS
'a': AEU
'large': HRARPBLG
'hole,': HOEL/KW-BG
'and': SKP
'the': -T
'daylight': TKAEULT
'shone': SHO*EPB
'into': TPHAO
'the': -T
'passage.': PAFPBLG/TP-PL
'In': KPA/TPH
'the': -T
'middle': PH*EULD
'of': -F
'the': -T
'floor': TPHRAOR
'lay': HRAEU
'a': AEU
'dead': TKED
'swallow,': SWAL/KW-BG
'his': HEUS
'beautiful': PWAOUFL
'wings': WEUPBGS
'pulled': PULD
'close': KHROES
'to': TO
'his': HEUS
'sides,': SAOEUDZ/KW-BG
'his': HEUS
'feet': TPAOET
'and': SKP
'his': HEUS
'head': HED
'drawn': TKRAUPB
'up': UP
'under': TPH-PB
'his': HEUS
'feathers;': TP*ET/ERS/STPH*FPLT
'the': -T
'poor': PAOR
'bird': PWEURD
'had': H
'evidently': AEFD/HREU
'died': TKAOEUD
'of': -F
'the': -T
'cold.': KOELD/TP-PL
'It': KPA/T
'made': PHAED
'little': HREUL
'Tiny': KPA/TOEUPB
'very': SRE
'sad': SAD
'to': TO
'see': SAOE
'it,': T/KW-BG
'she': SHE
'did': TK
'so': SO
'love': HRUF
'the': -T
'little': HREUL
'birds;': PWEURDZ/STPH*FPLT
'all': AUL
'the': -T
'summer': SAOURPL
'they': THE
'had': H
'sung': SUPBG
'and': SKP
'twittered': HRO*ER/TWEUT/*ER/-D
'for': TPOR
'her': HER
'so': SO
'beautifully.': PWAOUFL/HREU/TP-PL
'But': KPA/PWUT
'the': -T
'mole': PHOEL
'pushed': PURBD
'it': T
'aside': A/SAOEUD
'with': W
'his': HEUS
'crooked': KRAOBGD
'legs,': HREGS/KW-BG
'and': SKP
'said,': SED/KW-BG
'"He': KW-GS/KPA*/HE
'will': HR
'sing': SEUPBG
'no': TPHO
'more': PHOR
'now.': TPHOU/TP-PL
'How': KPA/HOU
'miserable': PHEUZ/-BL
'it': T
'must': PHUFT
'be': -B
'to': TO
'be': -B
'born': PWORPB
'a': AEU
'little': HREUL
'bird!': PWEURD/SKHRAPL
'I': EU
'am': APL
'thankful': THAPBG/-FL
'that': THA
'none': TPHOPB
'of': -F
'my': PHEU
'children': KHEURPB
'will': HR
'ever': -FR
'be': -B
'birds,': PWEURDZ/KW-BG
'for': TPOR
'they': THE
'can': K
'do': TKO
'nothing': TPHOG
'but': PWUT
'cry,': KRAOEU/KW-BG
''Tweet,': A*E/KPA*/TWAOET/KW-BG
'tweet,'': TWAOET/KW-BG/AE
'and': SKP
'always': AULS
'die': TKAOEU
'of': -F
'hunger': HURPBG
'in': TPH
'the': -T
'winter."': WEURPBT/TP-PL/KR-GS
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'you': U
'may': PHAEU
'well': WEL
'say': SAEU
'that,': THARBGS
'as': AS
'a': AEU
'clever': KHREFR
'man!"': PHAPB/SKHRAPL/KR-GS
'exclaimed': SKHRAEUPLD
'the': -T
'field-mouse,': TPAOELD/H-PB/PHOUS/KW-BG
'"What': KW-GS/KPA*/WHA
'is': S
'the': -T
'use': AOUS
'of': -F
'his': HEUS
'twittering,': HRO*ER/TWEUT/*ERG/KW-BG
'for': TPOR
'when': WHEPB
'winter': WEURPBT
'comes': KOPLS
'he': HE
'must': PHUFT
'either': AOERT
'starve': STAFRB
'or': OR
'be': -B
'frozen': TPROEFPB
'to': TO
'death.': TK*T/TP-PL
'Still': KPA/STEUL
'birds': PWEURDZ
'are': R
'very': SRE
'high': HAOEU
'bred."': PWRED/TP-PL/KR-GS
'Tiny': KPA/TOEUPB
'said': SED
'nothing;': TPHOG/STPH*FPLT
'but': PWUT
'when': WHEPB
'the': -T
'two': TWO
'others': OERS
'had': H
'turned': TURPBD
'their': THAEUR
'backs': PWABGS
'on': OPB
'the': -T
'bird,': PWEURD/KW-BG
'she': SHE
'stooped': STAOPD
'down': TKOUPB
'and': SKP
'stroked': STROEBGD
'aside': A/SAOEUD
'the': -T
'soft': SOFT
'feathers': TP*ET/ERS
'which': WEU
'covered': KOFRD
'the': -T
'head,': HED/KW-BG
'and': SKP
'kissed': K*EUFD
'the': -T
'closed': KHROEFD
'eyelids.': AOEULDZ/TP-PL
'"Perhaps': KW-GS/KPA*/PRAPS
'this': TH
'was': WAS
'the': -T
'one': WUPB
'who': WHO
'sang': SAPBG
'to': TO
'me': PHE
'so': SO
'sweetly': SWAOET/HREU
'in': TPH
'the': -T
'summer,"': SAOURPL/KW-BG/KR-GS
'she': SHE
'said;': SED/STPH*FPLT
'"and': KW-GS/SKP
'how': HOU
'much': PHUFP
'pleasure': PHRERB
'it': T
'gave': TKPWAEUF
'me,': PHE/KW-BG
'you': U
'dear,': TKAER/KW-BG
'pretty': PREUT
'bird."': PWEURD/TP-PL/KR-GS
'The': KPA/-T
'mole': PHOEL
'now': TPHOU
'stopped': STOPD
'up': UP
'the': -T
'hole': HOEL
'through': THRU
'which': WEU
'the': -T
'daylight': TKAEULT
'shone,': SHO*EPB/KW-BG
'and': SKP
'then': THEPB
'accompanied': A/K-PD
'the': -T
'lady': HRA*ED
'home.': HOEPL/TP-PL
'But': KPA/PWUT
'during': TKURG
'the': -T
'night': TPHAOEUT
'Tiny': KPA/TOEUPB
'could': KO
'not': TPHOT
'sleep;': SHRAOEP/STPH*FPLT
'so': SO
'she': SHE
'got': TKPWOT
'out': OUT
'of': -F
'bed': PWED
'and': SKP
'wove': WOEF
'a': AEU
'large,': HRARPBLG/KW-BG
'beautiful': PWAOUFL
'carpet': KARPT
'of': -F
'hay;': HA*EU/STPH*FPLT
'then': THEPB
'she': SHE
'carried': KAERD
'it': T
'to': TO
'the': -T
'dead': TKED
'bird,': PWEURD/KW-BG
'and': SKP
'spread': SPRED
'it': T
'over': OEFR
'him;': HEUPL/STPH*FPLT
'with': W
'some': SOPL
'down': TKOUPB
'from': TPR
'the': -T
'flowers': TPHRO*URS
'which': WEU
'she': SHE
'had': H
'found': TPOUPBD
'in': TPH
'the': -T
'field-mouse's': TPAOELD/H-PB/PHOUS/AES
'room.': RAOPL/TP-PL
'It': KPA/T
'was': WAS
'as': AS
'soft': SOFT
'as': AS
'wool,': WAOL/KW-BG
'and': SKP
'she': SHE
'spread': SPRED
'some': SOPL
'of': -F
'it': T
'on': OPB
'each': AOEFP
'side': SAOEUD
'of': -F
'the': -T
'bird,': PWEURD/KW-BG
'so': SO
'that': THA
'he': HE
'might': PHAOEUT
'lie': HRAOEU
'warmly': WARPL/HREU
'in': TPH
'the': -T
'cold': KOELD
'earth.': *ERT/TP-PL
'"Farewell,': KW-GS/KPA*/TPAER/WEL/KW-BG
'you': U
'pretty': PREUT
'little': HREUL
'bird,"': PWEURD/KW-BG/KR-GS
'said': SED
'she,': SHE/KW-BG
'"farewell;': KW-GS/TPAER/WEL/STPH*FPLT
'thank': THAPBG
'you': U
'for': TPOR
'your': KWROUR
'delightful': TKHRAOEUT/-FL
'singing': SEUPBG/-G
'during': TKURG
'the': -T
'summer,': SAOURPL/KW-BG
'when': WHEPB
'all': AUL
'the': -T
'trees': TRAOES
'were': WR
'green,': TKPWRAOEPB/KW-BG
'and': SKP
'the': -T
'warm': WARPL
'sun': SUPB
'shone': SHO*EPB
'upon': POPB
'us."': US/TP-PL/KR-GS
'Then': KPA/THEPB
'she': SHE
'laid': HRAEUD
'her': HER
'head': HED
'on': OPB
'the': -T
'bird's': PWEURD/AES
'breast,': PWREFT/KW-BG
'but': PWUT
'she': SHE
'was': WAS
'alarmed': A/HRARPLD
'immediately,': PHAOELD/KW-BG
'for': TPOR
'it': T
'seemed': SAOEPLD
'as': AS
'if': TP
'something': S-G
'inside': TPH-DZ
'the': -T
'bird': PWEURD
'went': WEPBT
'"thump,': KW-GS/THUFRP/KW-BG
'thump."': THUFRP/TP-PL/KR-GS
'It': KPA/T
'was': WAS
'the': -T
'bird's': PWEURD/AES
'heart;': HART/STPH*FPLT
'he': HE
'was': WAS
'not': TPHOT
'really': R-L
'dead,': TKED/KW-BG
'only': OEPBL
'benumbed': PWE/TPHUPL/-BD
'with': W
'the': -T
'cold,': KOELD/KW-BG
'and': SKP
'the': -T
'warmth': WARPLT
'had': H
'restored': RAOE/STORD
'him': HEUPL
'to': TO
'life.': HRAOEUF/TP-PL
'In': KPA/TPH
'autumn,': AU/UPL/KW-BG
'all': AUL
'the': -T
'swallows': SWAL/OES
'fly': TPHRAOEU
'away': WA*EU
'into': TPHAO
'warm': WARPL
'countries,': KUPBTS/KW-BG
'but': PWUT
'if': TP
'one': WUPB
'happens': HAPS
'to': TO
'linger,': HREURPBG/KW-BG
'the': -T
'cold': KOELD
'seizes': SAOEZ/-S
'it,': T/KW-BG
'it': T
'becomes': PW-BGS
'frozen,': TPROEFPB/KW-BG
'and': SKP
'falls': TPAULS
'down': TKOUPB
'as': AS
'if': TP
'dead;': TKED/STPH*FPLT
'it': T
'remains': RE/PHAEUPBS
'where': W-R
'it': T
'fell,': TPEL/KW-BG
'and': SKP
'the': -T
'cold': KOELD
'snow': STPHOE
'covers': KOFRS
'it.': T/TP-PL
'Tiny': KPA/TOEUPB
'trembled': TREPL/-BLD
'very': SRE
'much;': PHUFP/STPH*FPLT
'she': SHE
'was': WAS
'quite': KWAOEUT
'frightened,': TPRAOEUFPBD/KW-BG
'for': TPOR
'the': -T
'bird': PWEURD
'was': WAS
'large,': HRARPBLG/KW-BG
'a': AEU
'great': TKPWRAET
'deal': TKAOEL
'larger': HRAERPBLG
'than': THAPB
'herself,—she': H*ERS/KW-BG/EPL/TKA*RB/SHE
'was': WAS
'only': OEPBL
'an': APB
'inch': TPH-FP
'high.': HAOEU/TP-PL
'But': KPA/PWUT
'she': SHE
'took': TAOBG
'courage,': KORPBLG/KW-BG
'laid': HRAEUD
'the': -T
'wool': WAOL
'more': PHOR
'thickly': THEUBG/HREU
'over': OEFR
'the': -T
'poor': PAOR
'swallow,': SWAL/KW-BG
'and': SKP
'then': THEPB
'took': TAOBG
'a': AEU
'leaf': HRAOEF
'which': WEU
'she': SHE
'had': H
'used': AOUFD
'for': TPOR
'her': HER
'own': OEPB
'counterpane,': KOUFRPBT/PAEPB/KW-BG
'and': SKP
'laid': HRAEUD
'it': T
'over': OEFR
'the': -T
'head': HED
'of': -F
'the': -T
'poor': PAOR
'bird.': PWEURD/TP-PL
'The': KPA/-T
'next': TPHEGT
'morning': PHORPBG
'she': SHE
'again': TKPWEPB
'stole': STOEL
'out': OUT
'to': TO
'see': SAOE
'him.': HEUPL/TP-PL
'He': KPA/HE
'was': WAS
'alive': A/HRAOEUF
'but': PWUT
'very': SRE
'weak;': WAEBG/STPH*FPLT
'he': HE
'could': KO
'only': OEPBL
'open': OEP
'his': HEUS
'eyes': AO*EUS
'for': TPOR
'a': AEU
'moment': PHOEPLT
'to': TO
'look': HRAOBG
'at': AT
'Tiny,': KPA/TOEUPB/KW-BG
'who': WHO
'stood': STAOD
'by': PWEU
'holding': HOELGD
'a': AEU
'piece': PAOES
'of': -F
'decayed': TKAOE/KAEUD
'wood': WAOD
'in': TPH
'her': HER
'hand,': HAPBD/KW-BG
'for': TPOR
'she': SHE
'had': H
'no': TPHO
'other': OER
'lantern.': HRAPB/TERPB/TP-PL
'"Thank': KW-GS/KPA*/THAPBG
'you,': U/KW-BG
'pretty': PREUT
'little': HREUL
'maiden,"': PHAEUD/*EPB/KW-BG/KR-GS
'said': SED
'the': -T
'sick': SEUBG
'swallow;': SWAL/STPH*FPLT
'"I': KW-GS/EU
'have': SR
'been': PW-PB
'so': SO
'nicely': TPHAOEULS
'warmed,': WARPLD/KW-BG
'that': THA
'I': EU
'shall': SHAL
'soon': SAOPB
'regain': RE/TKPWAEUPB
'my': PHEU
'strength,': STREPBG/KW-BG
'and': SKP
'be': -B
'able': ABL
'to': TO
'fly': TPHRAOEU
'about': PW
'again': TKPWEPB
'in': TPH
'the': -T
'warm': WARPL
'sunshine."': SUPB/SHAO*EUPB/TP-PL/KR-GS
'"Oh,"': KW-GS/KPA*/O*ERBGS/KW-BG/KR-GS
'said': SED
'she,': SHE/KW-BG
'"it': KW-GS/T
'is': S
'cold': KOELD
'out': OUT
'of': -F
'doors': TKAORS
'now;': TPHOU/STPH*FPLT
'it': T
'snows': STPHOE/-S
'and': SKP
'freezes.': TPRAOEZ/-Z/TP-PL
'Stay': KPA/STAEU
'in': TPH
'your': KWROUR
'warm': WARPL
'bed;': PWED/STPH*FPLT
'I': EU
'will': HR
'take': TAEUBG
'care': KAEUR
'of': -F
'you."': U/TP-PL/KR-GS
'Then': KPA/THEPB
'she': SHE
'brought': PWRAUT
'the': -T
'swallow': SWAL
'some': SOPL
'water': WAUR
'in': TPH
'a': AEU
'flower-leaf,': TPHRO*UR/H-PB/HRAOEF/KW-BG
'and': SKP
'after': AF
'he': HE
'had': H
'drank,': TKRA*PBG/KW-BG
'he': HE
'told': TOLD
'her': HER
'that': THA
'he': HE
'had': H
'wounded': WOUPBD/-D
'one': WUPB
'of': -F
'his': HEUS
'wings': WEUPBGS
'in': TPH
'a': AEU
'thorn-bush,': THORPB/H-PB/PWURB/KW-BG
'and': SKP
'could': KO
'not': TPHOT
'fly': TPHRAOEU
'as': AS
'fast': TPAFT
'as': AS
'the': -T
'others,': OERS/KW-BG
'who': WHO
