The Child in the Grave

'It': KPA/T
'above;': PWOF/STPH*FPLT
'what': WHA
'could': KO
'it': T
'mean?': PHAOEPB/H-F
'her': HER
'name': TPHAEUPL
'uttered': UT/ERD
'in': TPH
'a': AEU
'plaintive': PHRAEUPB/T*EUF
'voice.': SROEUS/TP-PL
'"Hearest': KW-GS/KPA/HAER/EFT
'thou?"': THO*U/H-F/KR-GS
'said': SED
'the': -T
'child.': KHAOEULD/TP-PL
'"It': KW-GS/KPA*/T
'is': S
'my': PHEU
'father': TPAER
'who': WHO
'calls': KAULS
'thee."': THAOE/TP-PL/KR-GS
'And': AFPBD
'in': TPH
'a': AEU
'few': TPAOU
'moments': PHOEPLTS
'deep': TKAOEP
'sighs': SAOEU/-S
'were': WR
'heard,': HAERD/KW-BG
'as': AS
'of': -F
'children': KHEURPB
'weeping.': WAOEP/-G/TP-PL
'"They': KW-GS/KPA*/THE
'are': R
'my': PHEU
'sisters,"': ST-RS/KW-BG/KR-GS
'said': SED
'the': -T
'child.': KHAOEULD/TP-PL
'"Mother,': KW-GS/KPA*/PHOER/KW-BG
'surely': SHURL
'you': U
'have': SR
'not': TPHOT
'forgotten': TPAURGTD
'them."': THEPL/TP-PL/KR-GS
'And': AFPBD
'then': THEPB
'she': SHE
'remembered': RERD
'those': THOZ
'she': SHE
'left': HREFT
'behind,': HEUPBD/KW-BG
'and': SKP
'a': AEU
'great': TKPWRAET
'terror': TER/O*R
'came': KAEUPL
'over': OEFR
'her.': HER/TP-PL
'She': KPA/SHE
'looked': HRAOBGD
'around': ARPBD
'her': HER
'at': AT
'the': -T
'dark': TKARBG
'night.': TPHAOEUT/TP-PL
'Dim': KPA/TKEUPL
'forms': TPORPLS
'flitted': TP*/HR*/*EU/T*/T*/-D
'by.': PWEU/TP-PL
'She': KPA/SHE
'seemed': SAOEPLD
'to': TO
'recognise': REZ/A*U
'some': SOPL
'of': -F
'them,': THEPL/KW-BG
'as': AS
'they': THE
'floated': TPHROET/-D
'through': THRU
'the': -T
'regions': RAOE/SKWROPBS
'of': -F
'death': TK*T
'towards': TORDZ
'the': -T
'dark': TKARBG
'curtain,': KUR/TAPB/KW-BG
'where': W-R
'they': THE
'vanished.': SRAPB/EURBD/TP-PL
'Would': KPA/WO
'her': HER
'husband': HUS
'and': SKP
'her': HER
'daughters': TKAURS
'flit': TPHREUT
'past?': PAFT/H-F
'No;': KPA/TPHO/STPH*FPLT
'their': THAEUR
'sighs': SAOEU/-S
'and': SKP
'lamentations': HRAPLT/TAEUGS/-S
'still': STEUL
'sounded': SOUPBD/-D
'from': TPR
'above;': PWOF/STPH*FPLT
'and': SKP
'she': SHE
'had': H
'nearly': TPHAOERL
'forgotten': TPAURGTD
'them,': THEPL/KW-BG
'for': TPOR
'the': -T
'sake': SAEUBG
'of': -F
'him': HEUPL
'who': WHO
'was': WAS
'dead.': TKED/TP-PL
'"Mother,': KW-GS/KPA*/PHOER/KW-BG
'now': TPHOU
'the': -T
'bells': PWELS
'of': -F
'heaven': HEFPB
'are': R
'ringing,"': REUPBG/-G/KW-BG/KR-GS
'said': SED
'the': -T
'child;': KHAOEULD/STPH*FPLT
'"mother,': KW-GS/PHOER/KW-BG
'the': -T
'sun': SUPB
'is': S
'going': TKPW-G
'to': TO
'rise."': RAOEUZ/TP-PL/KR-GS
'An': KPA/APB
'overpowering': AUFR/POURPBG
'light': HRAOEUT
'streamed': STRAOEPL/-D
'in': TPH
'upon': POPB
'her,': HER/KW-BG
'the': -T
'child': KHAOEULD
'had': H
'vanished,': SRAPB/EURBD/KW-BG
'and': SKP
'she': SHE
'was': WAS
'being': -BG
'borne': PWOERPB
'upwards.': UP/WARDZ/TP-PL
'All': KPA/AUL
'around': ARPBD
'her': HER
'became': PWAEUPL
'cold;': KOELD/STPH*FPLT
'she': SHE
'lifted': HREUFTD
'her': HER
'head,': HED/KW-BG
'and': SKP
'saw': SAU
'that': THA
'she': SHE
'was': WAS
'lying': HRAOEUG
'in': TPH
'the': -T
'churchyard,': KH*URPBLG/KWRARD/KW-BG
'on': OPB
'the': -T
'grave': TKPWRAEUF
'of': -F
'her': HER
'child.': KHAOEULD/TP-PL
'The': KPA/-T
'Lord,': HRO*RD/KW-BG
'in': TPH
'a': AEU
'dream,': TKRAOEPL/KW-BG
'had': H
'been': PW-PB
'a': AEU
'guide': TKPWAOEUD
'to': TO
'her': HER
'feet': TPAOET
'and': SKP
'a': AEU
'light': HRAOEUT
'to': TO
'her': HER
'spirit.': SPEURT/TP-PL
'She': KPA/SHE
'bowed': PWOE/-D
'her': HER
'knees,': TPHAOEZ/KW-BG
'and': SKP
'prayed': PRAEUD
'for': TPOR
'forgiveness.': TPOR/TKPW*EUFPBS/TP-PL
'She': KPA/SHE
'had': H
'wished': WEURBD
'to': TO
'keep': KAOEP
'back': PWABG
'a': AEU
'soul': SOUL
'from': TPR
'its': EUTS
'immortal': EUPL/PHORT/A*L
'flight;': TPHRAOEUT/STPH*FPLT
'she': SHE
'had': H
'forgotten': TPAURGTD
'her': HER
'duties': TKAOUT/-S
'towards': TORDZ
'the': -T
'living': HREUFG
'who': WHO
'were': WR
'left': HREFT
'her.': HER/TP-PL
'And': AFPBD
'when': WHEPB
'she': SHE
'had': H
'offered': OFRD
'this': TH
'prayer,': PRAEUR/KW-BG
'her': HER
'heart': HART
'felt': TPELT
'lighter.': HRAOEURT/TP-PL
'The': KPA/-T
'sun': SUPB
'burst': PWUFRT
'forth,': TPO*RT/KW-BG
'over': OEFR
'her': HER
'head': HED
'a': AEU
'little': HREUL
'bird': PWEURD
'carolled': KAR/OL/-D/A*U
'his': HEUS
'song,': SOPBG/KW-BG
'and': SKP
'the': -T
'church-bells': KHUFRPB/H-PB/PWELS
'sounded': SOUPBD/-D
'for': TPOR
'the': -T
'early': ERL
'service.': S-FS/TP-PL
'Everything': KPA/EFRG
'around': ARPBD
'her': HER
'seemed': SAOEPLD
'holy,': HOEUL/KW-BG
'and': SKP
'her': HER
'heart': HART
'was': WAS
'chastened.': KHAEUFPB/-D/TP-PL
'She': KPA/SHE
'acknowledged': ABG/TPHOPBLGD
'the': -T
'goodness': TKPWAOD/-PBS
'of': -F
'God,': TKPWO*D/KW-BG
'she': SHE
'acknowledged': ABG/TPHOPBLGD
'the': -T
'duties': TKAOUT/-S
'she': SHE
'had': H
'to': TO
'perform,': PORPL/KW-BG
'and': SKP
'eagerly': AOERLG
'she': SHE
'returned': RURPBD
'home.': HOEPL/TP-PL
'She': KPA/SHE
'bent': PWEPBT
'over': OEFR
'her': HER
'husband,': HUS/KW-BG
'who': WHO
'still': STEUL
'slept;': SHREPT/STPH*FPLT
'her': HER
'warm,': WARPL/KW-BG
'devoted': TKWOETD
'kiss': KEUS
'awakened': A/WAEUBG/-PBD
'him,': HEUPL/KW-BG
'and': SKP
'words': WORDZ
'of': -F
'heartfelt': HART/TPELT
'love': HRUF
'fell': TPEL
'from': TPR
'the': -T
'lips': HREUPS
'of': -F
'both.': PWO*T/TP-PL
'Now': KPA/TPHOU
'she': SHE
'was': WAS
'gentle': SKWR*EPBLT
'and': SKP
'strong': STROPBG
'as': AS
'a': AEU
'wife': WAOEUF
'can': K
'be;': -B/STPH*FPLT
'and': SKP
'from': TPR
'her': HER
'lips': HREUPS
'came': KAEUPL
'the': -T
'words': WORDZ
'of': -F
'faith:': TPA*EUT/STPH-FPLT
'"Whatever': KW-GS/KPA*/WHAF
'He': KPA/HE
'doeth': TKO/*ET
'is': S
'right': RAOEUT
'and': SKP
'best."': PWEFT/TP-PL/KR-GS
'Then': KPA/THEPB
'her': HER
'husband': HUS
'asked,': SK-D/KW-BG
'"From': KW-GS/KPA*/TPR
'whence': WHEPBS
'hast': H*/A*/S*/T*
'thou': THO*U
'all': AUL
'at': AT
'once': WUPBS
'derived': TKRAOEUFD
'such': SUFP
'strength': STREPBG
'and': SKP
'comforting': K-FRGT
'faith?"': TPA*EUT/H-F/KR-GS
'And': AFPBD
'as': AS
'she': SHE
'kissed': K*EUFD
'him': HEUPL
'and': SKP
'her': HER
'children,': KHEURPB/KW-BG
'she': SHE
'said,': SED/KW-BG
'"It': KW-GS/KPA*/T
'came': KAEUPL
'from': TPR
'God,': TKPWO*D/KW-BG
'through': THRU
'my': PHEU
'child': KHAOEULD
'in': TPH
'the': -T
'grave."': TKPWRAEUF/TP-PL/KR-GS
