The Silver Shilling

'There': KPA/THR
'to': TO
'my': PHEU
'sorrow.': SROE/TP-PL
'Even': KPA/AOEPB
'if': TP
'a': AEU
'man': PHAPB
'has': HAS
'a': AEU
'good': TKPWAOD
'character,': KRAR/KW-BG
'it': T
'is': S
'of': -F
'no': TPHO
'use': AOUS
'for': TPOR
'him': HEUPL
'to': TO
'deny': TKOEUPB
'what': WHA
'is': S
'said': SED
'of': -F
'him,': HEUPL/KW-BG
'for': TPOR
'he': HE
'is': S
'not': TPHOT
'considered': KR-D
'an': APB
'impartial': EUPL/PARBL
'judge': SKWRUPBLG
'of': -F
'himself.': HEUPLS/TP-PL
'"A': KW-GS/KPA*/AEU
'year': KWRAOER
'passed,': PAFD/KW-BG
'and': SKP
'in': TPH
'this': TH
'way': WAEU
'I': EU
'had': H
'been': PW-PB
'changed': KHAEUPBGD
'from': TPR
'hand': HAPBD
'to': TO
'hand;': HAPBD/STPH*FPLT
'always': AULS
'abused,': A/PWAOUFD/KW-BG
'always': AULS
'looked': HRAOBGD
'at': AT
'with': W
'displeasure,': TKEUS/PHRERB/KW-BG
'and': SKP
'trusted': TRUFTD
'by': PWEU
'no': TPHO
'one;': WUPB/STPH*FPLT
'but': PWUT
'I': EU
'trusted': TRUFTD
'in': TPH
'myself,': PHAO*EUS/KW-BG
'and': SKP
'had': H
'no': TPHO
'confidence': K-F
'in': TPH
'the': -T
'world.': WORLD/TP-PL
'Yes,': KPA/KWRE/KW-BG
'that': THA
'was': WAS
'a': AEU
'very': SRE
'dark': TKARBG
'time.': TAOEUPL/TP-PL
'"At': KW-GS/KPA*/AT
'length': HREPBG
'one': WUPB
'day': TKAEU
'I': EU
'was': WAS
'passed': PAFD
'to': TO
'a': AEU
'traveller,': TRA*FL/HRER/KW-BG
'a': AEU
'foreigner,': TPORPB/ER/KW-BG
'the': -T
'very': SRE
'same': SAEUPL
'who': WHO
'had': H
'brought': PWRAUT
'me': PHE
'away': WA*EU
'from': TPR
'home;': HOEPL/STPH*FPLT
'and': SKP
'he': HE
'was': WAS
'simple': S*EUPL
'and': SKP
'true-hearted': TRAOU/H-PB/HART/-D
'enough': TPHUF
'to': TO
'take': TAEUBG
'me': PHE
'for': TPOR
'current': KURPBT
'coin.': KOEUPB/TP-PL
'But': KPA/PWUT
'would': WO
'he': HE
'also': HR-S
'attempt': A/TEPLT
'to': TO
'pass': PAS
'me?': PHE/H-F
'and': SKP
'should': SHO
'I': EU
'again': TKPWEPB
'hear': HAER
'the': -T
'outcry,': AOUT/KRAOEU/KW-BG
''False!': A*E/KPA*/TPALS/SKHRAPL
'good-for-nothing!'': TKPWAOD/H-PB/TPOR/H-PB/TPHOG/SKHRAPL/AE
'The': KPA/-T
'traveller': TRA*FL/HRER
'examined': KP-D
'me': PHE
'attentively,': A/TEPBT/EUFL/KW-BG
''I': A*E/EU
'took': TAOBG
'thee': THAOE
'for': TPOR
'good': TKPWAOD
'coin,'': KOEUPB/KW-BG/AE
'said': SED
'he;': HE/STPH*FPLT
'then': THEPB
'suddenly': SULD
'a': AEU
'smile': SPHAOEUL
'spread': SPRED
'all': AUL
'over': OEFR
'his': HEUS
'face.': TPAEUS/TP-PL
'I': EU
'have': SR
'never': TPHEFR
'seen': SAOEPB
'such': SUFP
'a': AEU
'smile': SPHAOEUL
'on': OPB
'any': TPHEU
'other': OER
'face': TPAEUS
'as': AS
'on': OPB
'his.': HEUS/TP-PL
''Now': A*E/KPA*/TPHOU
'this': TH
'is': S
'singular,'': SEUPBG/HRAR/KW-BG/AE
'said': SED
'he,': HE/KW-BG
''it': A*E/T
'is': S
'a': AEU
'coin': KOEUPB
'from': TPR
'my': PHEU
'own': OEPB
'country;': KREU/STPH*FPLT
'a': AEU
'good,': TKPWAOD/KW-BG
'true,': TRAOU/KW-BG
'shilling': SHEULG
'from': TPR
'home.': HOEPL/TP-PL
'Some': KPA/SOPL
'one': WUPB
'has': HAS
'bored': PWORD
'a': AEU
'hole': HOEL
'through': THRU
'it,': T/KW-BG
'and': SKP
'people': PAOEPL
'have': SR
'no': TPHO
'doubt': TKOUT
'called': KAULD
'it': T
'false.': TPALS/TP-PL
'How': KPA/HOU
'curious': KAOURS
'that': THA
'it': T
'should': SHO
'come': KOPL
'into': TPHAO
'my': PHEU
'hands.': HAPBDZ/TP-PL
'I': EU
'will': HR
'take': TAEUBG
'it': T
'home': HOEPL
'with': W
'me': PHE
'to': TO
'my': PHEU
'own': OEPB
'house.'': HOUS/TP-PL/AE
'"Joy': KW-GS/KPA*/SKWROEU
'thrilled': THREULD
'through': THRU
'me': PHE
'when': WHEPB
'I': EU
'heard': HAERD
'this.': TH/TP-PL
'I': EU
'had': H
'been': PW-PB
'once': WUPBS
'more': PHOR
'called': KAULD
'a': AEU
'good,': TKPWAOD/KW-BG
'honest': HOPBS
'shilling,': SHEULG/KW-BG
'and': SKP
'I': EU
'was': WAS
'to': TO
'go': TKPW
'back': PWABG
'to': TO
'my': PHEU
'own': OEPB
'home,': HOEPL/KW-BG
'where': W-R
'each': AOEFP
'and': SKP
'all': AUL
'would': WO
'recognise': REZ/A*U
'me,': PHE/KW-BG
'and': SKP
'know': TPHOE
'that': THA
'I': EU
'was': WAS
'made': PHAED
'of': -F
'good': TKPWAOD
'silver,': SEUL/SRER/KW-BG
'and': SKP
'bore': PWOR
'a': AEU
'true,': TRAOU/KW-BG
'genuine': SKWREPB/WEUPB
'stamp.': STAFRP/TP-PL
'I': EU
'should': SHO
'have': SR
'been': PW-PB
'glad': TKPWHRAD
'in': TPH
'my': PHEU
'joy': SKWROEU
'to': TO
'throw': THROE
'out': OUT
'sparks': SPARBGS
'of': -F
'fire,': TPAOEUR/KW-BG
'but': PWUT
'it': T
'has': HAS
'never': TPHEFR
'at': AT
'any': TPHEU
'time': TAOEUPL
'been': PW-PB
'my': PHEU
'nature': TPHAEURT
'to': TO
'sparkle.': SPAR/K-L/TP-PL
'Steel': KPA/STAOEL
'can': K
'do': TKO
'so,': SO/KW-BG
'but': PWUT
'not': TPHOT
'silver.': SEUL/SRER/TP-PL
'I': EU
'was': WAS
'wrapped': WRAPD
'up': UP
'in': TPH
'fine,': TPAOEUPB/KW-BG
'white': WHAOEUT
'paper,': PAEUP/KW-BG
'that': THA
'I': EU
'might': PHAOEUT
'not': TPHOT
'mix': PHEUBGS
'with': W
'the': -T
'other': OER
'coins': KOEUPBS
'and': SKP
'be': -B
'lost;': HRO*S/STPH*FPLT
'and': SKP
'on': OPB
'special': SPERBL
'occasions,': KWAEUGS/-S/KW-BG
'when': WHEPB
'people': PAOEPL
'from': TPR
'my': PHEU
'own': OEPB
'country': KREU
'happened': HAPD
'to': TO
'be': -B
'present,': PREPBT/KW-BG
'I': EU
'was': WAS
'brought': PWRAUT
'forward': TPAORD
'and': SKP
'spoken': SPOEPB
'of': -F
'very': SRE
'kindly.': KAOEUPBD/HREU/TP-PL
'They': KPA/THE
'said': SED
'I': EU
'was': WAS
'very': SRE
'interesting,': TR-G/KW-BG
'and': SKP
'it': T
'was': WAS
'really': R-L
'quite': KWAOEUT
'worth': WO*RT
'while': WHAOEUL
'to': TO
'notice': TPH-TS
'that': THA
'those': THOZ
'who': WHO
'are': R
'interesting': TR-G
'have': SR
'often': OFPB
'not': TPHOT
'a': AEU
'single': SEUPBLG
'word': WORD
'to': TO
'say': SAEU
'for': TPOR
'themselves.': TH*EPLS/TP-PL
'"At': KW-GS/KPA*/AT
'length': HREPBG
'I': EU
'reached': RAOEFPD
'home.': HOEPL/TP-PL
'All': KPA/AUL
'my': PHEU
'cares': KAEURS
'were': WR
'at': AT
'an': APB
'end.': EPBD/TP-PL
'Joy': KPA/SKWROEU
'again': TKPWEPB
'overwhelmed': AUFR/WHEPLD
'me;': PHE/STPH*FPLT
'for': TPOR
'was': WAS
'I': EU
'not': TPHOT
'good': TKPWAOD
'silver,': SEUL/SRER/KW-BG
'and': SKP
'had': H
'I': EU
'not': TPHOT
'a': AEU
'genuine': SKWREPB/WEUPB
'stamp?': STAFRP/H-F
'I': EU
'had': H
'no': TPHO
'more': PHOR
'insults': EUPB/SULTS
'or': OR
'disappointments': TKEUS/POEUPLTS
'to': TO
'endure;': EPB/TKAOUR/STPH*FPLT
'although,': HR*T/KW-BG
'indeed,': TPHAOEPBD/KW-BG
'there': THR
'was': WAS
'a': AEU
'hole': HOEL
'through': THRU
'me,': PHE/KW-BG
'as': AS
'if': TP
'I': EU
'were': WR
'false;': TPALS/STPH*FPLT
'but': PWUT
'suspicions': SUS/PEUGS/-S
'are': R
'nothing': TPHOG
'when': WHEPB
'a': AEU
'man': PHAPB
'is': S
'really': R-L
'true,': TRAOU/KW-BG
'and': SKP
'every': EF
'one': WUPB
'should': SHO
'persevere': PER/SAOEFR
'in': TPH
'acting': A*G
'honestly,': HOPB/EFT/HREU/KW-BG
'for': TPOR
'an': APB
'will': HR
'be': -B
'made': PHAED
'right': RAOEUT
'in': TPH
'time.': TAOEUPL/TP-PL
'That': KPA/THA
'is': S
'my': PHEU
'firm': TPEURPL
'belief,"': PWHRAOEF/KW-BG/KR-GS
'said': SED
'the': -T
'shilling.': SHEULG/TP-PL
